id,season,Venue_Id,date,Match_Type_Id,player_of_match,Team1_Id,Team2_Id,Toss_Winner_Team_Id,toss_decision,Match_Winner_Team_Id,result,result_margin,target_runs,target_overs,super_over,method,Umpire1_Id,Umpire2_Id
335982,2008,4,4/18/2008,5,BB McCullum,12,7,12,field,7,runs,140,223,20,N,NA,9,49
335983,2008,9,4/19/2008,5,MEK Hussey,5,1,1,bat,1,runs,33,241,20,N,NA,38,61
335984,2008,13,4/19/2008,5,MF Maharoof,3,11,11,bat,3,wickets,9,130,20,N,NA,7,21
335985,2008,31,4/20/2008,5,MV Boucher,9,12,9,bat,12,wickets,5,166,20,N,NA,58,20
335986,2008,26,4/20/2008,5,DJ Hussey,7,2,2,bat,7,wickets,5,111,20,N,NA,12,32
335987,2008,21,4/21/2008,5,SR Watson,11,5,5,bat,11,wickets,6,167,20,N,NA,7,48
335988,2008,19,4/22/2008,5,V Sehwag,2,3,2,bat,3,wickets,9,143,20,N,NA,28,8
335989,2008,10,4/23/2008,5,ML Hayden,1,9,9,field,1,runs,6,209,20,N,NA,20,21
335990,2008,19,4/24/2008,5,YK Pathan,2,11,11,field,11,wickets,3,215,20,N,NA,9,38
335991,2008,9,4/25/2008,5,KC Sangakkara,5,9,9,field,5,runs,66,183,20,N,NA,7,8
335992,2008,4,4/26/2008,5,SR Watson,12,11,11,field,11,wickets,7,136,20,N,NA,38,28
335993,2008,10,4/26/2008,5,JDP Oram,1,7,7,bat,1,wickets,9,148,20,N,NA,12,10
335994,2008,30,4/27/2008,5,AC Gilchrist,9,2,2,field,2,wickets,10,155,20,N,NA,9,61
335995,2008,9,4/27/2008,5,SM Katich,5,3,3,bat,5,wickets,4,159,20,N,NA,49,26
335996,2008,4,4/28/2008,5,MS Dhoni,12,1,1,bat,1,runs,13,179,20,N,NA,15,48
335997,2008,26,4/29/2008,5,ST Jayasuriya,7,9,7,bat,9,wickets,7,138,20,N,NA,12,10
335998,2008,13,4/30/2008,5,GD McGrath,3,12,12,field,3,runs,10,192,20,N,NA,7,26
335999,2008,19,5/1/2008,5,SE Marsh,2,5,5,field,5,wickets,7,165,20,N,NA,15,48
336000,2008,21,5/1/2008,5,SA Asnodkar,11,7,11,bat,11,runs,45,197,20,N,NA,49,21
336001,2008,10,5/2/2008,5,V Sehwag,1,3,1,bat,3,wickets,8,170,20,N,NA,12,32
336003,2008,9,5/3/2008,5,IK Pathan,5,7,5,bat,5,runs,9,179,20,N,NA,20,26
336034,2008,4,5/3/2008,5,P Kumar,12,2,2,field,12,runs,3,157,20,N,NA,15,61
336004,2008,30,5/4/2008,5,SM Pollock,9,3,3,field,9,runs,29,163,20,N,NA,28,49
336005,2008,21,5/4/2008,5,Sohail Tanvir,11,1,1,bat,11,wickets,8,110,20,N,NA,9,10
336006,2008,4,5/5/2008,5,S Sreesanth,12,5,5,field,5,wickets,6,127,20,N,NA,58,15
336007,2008,10,5/6/2008,5,AC Gilchrist,1,2,2,field,2,wickets,7,145,20,N,NA,38,48
336008,2008,30,5/7/2008,5,A Nehra,9,11,9,field,9,wickets,7,104,20,N,NA,20,49
336009,2008,13,5/8/2008,5,MS Dhoni,3,1,1,field,1,wickets,4,188,20,N,NA,7,48
336010,2008,26,5/8/2008,5,SC Ganguly,7,12,7,bat,7,runs,5,130,16,N,NA,9,28
336011,2008,21,5/9/2008,5,YK Pathan,11,2,11,field,11,wickets,8,141,20,N,NA,38,8
336013,2008,10,5/10/2008,5,L Balaji,1,5,5,field,1,runs,18,182,20,N,NA,10,13
336014,2008,19,5/11/2008,5,SC Ganguly,2,7,7,bat,7,runs,23,205,20,N,NA,28,8
336015,2008,21,5/11/2008,5,SR Watson,11,3,11,field,11,wickets,3,157,20,N,NA,58,49
336016,2008,9,5/12/2008,5,SE Marsh,5,12,12,bat,5,wickets,9,144,20,N,NA,15,26
336017,2008,26,5/13/2008,5,Shoaib Akhtar,7,3,7,bat,7,runs,23,134,20,N,NA,9,28
336018,2008,31,5/14/2008,5,ST Jayasuriya,9,1,9,field,9,wickets,9,157,20,N,NA,15,8
336020,2008,13,5/15/2008,5,A Mishra,3,2,2,field,3,runs,12,195,20,N,NA,13,21
336021,2008,31,5/16/2008,5,SM Pollock,9,7,9,field,9,wickets,8,68,20,N,NA,15,20
336022,2008,13,5/17/2008,5,DPMD Jayawardene,3,5,3,bat,5,runs,6,89,8,N,D/L,10,49
336023,2008,21,5/17/2008,5,GC Smith,11,12,12,field,11,runs,65,198,20,N,NA,12,61
336024,2008,19,5/18/2008,5,DJ Bravo,2,9,2,field,9,runs,25,179,20,N,NA,15,20
336025,2008,26,5/18/2008,5,M Ntini,7,1,7,bat,1,runs,3,53,8,N,D/L,9,32
336026,2008,4,5/19/2008,5,SP Goswami,12,3,3,field,3,wickets,5,155,20,N,NA,58,21
336027,2008,26,5/20/2008,5,YK Pathan,7,11,11,field,11,wickets,6,148,20,N,NA,13,49
336028,2008,31,5/21/2008,5,SE Marsh,9,5,9,field,5,runs,1,190,20,N,NA,12,21
336029,2008,10,5/21/2008,5,A Kumble,1,12,12,bat,12,runs,14,127,20,N,NA,20,26
336031,2008,9,5/23/2008,5,SE Marsh,5,2,5,field,5,wickets,6,176,20,N,NA,9,58
336032,2008,13,5/24/2008,5,KD Karthik,3,9,3,field,3,wickets,5,177,20,N,NA,12,32
336033,2008,10,5/24/2008,5,JA Morkel,1,11,11,bat,11,runs,10,212,20,N,NA,20,61
336002,2008,19,5/25/2008,5,R Vinay Kumar,2,12,2,bat,12,wickets,5,166,20,N,NA,9,49
336035,2008,26,5/25/2008,5,Umar Gul,7,5,5,bat,7,wickets,3,175,20,N,NA,58,26
336036,2008,21,5/26/2008,5,Sohail Tanvir,11,9,11,field,11,wickets,5,146,20,N,NA,12,32
336037,2008,19,5/27/2008,5,SK Raina,2,1,2,bat,1,wickets,7,148,20,N,NA,13,8
336012,2008,4,5/28/2008,5,CRD Fernando,12,9,9,field,9,wickets,9,123,18,N,NA,12,10
336019,2008,9,5/28/2008,5,SE Marsh,5,11,11,field,5,runs,41,222,20,N,NA,58,32
336038,2008,31,5/30/2008,8,SR Watson,3,11,3,field,11,runs,105,193,20,N,NA,12,49
336039,2008,31,5/31/2008,8,M Ntini,1,5,5,bat,1,wickets,9,113,20,N,NA,9,20
336040,2008,30,6/1/2008,4,YK Pathan,1,11,11,field,11,wickets,3,164,20,N,NA,12,49
392181,2009,6,4/18/2009,5,SR Tendulkar,1,9,1,field,9,runs,19,166,20,N,NA,15,32
392182,2009,6,4/18/2009,5,R Dravid,12,11,12,bat,12,runs,75,134,20,N,NA,15,48
392183,2009,6,4/19/2009,5,DL Vettori,3,5,3,field,3,wickets,10,54,6,N,D/L,38,57
392184,2009,6,4/19/2009,5,RP Singh,2,7,7,bat,2,wickets,8,102,20,N,NA,38,15
392185,2009,35,4/20/2009,5,M Muralitharan,12,1,1,bat,1,runs,92,180,20,N,NA,13,59
392186,2009,16,4/21/2009,5,CH Gayle,5,7,7,field,7,runs,11,69,9.2,N,D/L,20,57
392188,2009,6,4/22/2009,5,AC Gilchrist,12,2,2,bat,2,runs,24,185,20,N,NA,36,8
392189,2009,16,4/23/2009,5,AB de Villiers,1,3,3,bat,3,runs,9,190,20,N,NA,15,59
392190,2009,6,4/23/2009,5,YK Pathan,7,11,7,field,11,tie,NA,151,20,Y,NA,38,36
392191,2009,16,4/24/2009,5,RS Bopara,12,5,12,bat,5,wickets,7,169,20,N,NA,15,65
392192,2009,16,4/25/2009,5,PP Ojha,2,9,2,bat,2,runs,12,169,20,N,NA,25,59
392194,2009,35,4/26/2009,5,TM Dilshan,12,3,12,bat,3,wickets,6,150,20,N,NA,53,13
392195,2009,6,4/26/2009,5,KC Sangakkara,5,11,5,bat,5,runs,27,140,20,N,NA,36,32
392196,2009,16,4/27/2009,5,HH Gibbs,1,2,2,field,2,wickets,6,166,20,N,NA,28,65
392197,2009,35,4/27/2009,5,SR Tendulkar,7,9,9,bat,9,runs,92,188,20,N,NA,13,48
392198,2009,7,4/28/2009,5,YK Pathan,3,11,3,bat,11,wickets,5,144,20,N,NA,22,49
392199,2009,16,4/29/2009,5,MV Boucher,12,7,7,bat,12,wickets,5,140,20,N,NA,38,65
392200,2009,16,4/29/2009,5,KC Sangakkara,5,9,5,bat,5,runs,3,120,20,N,NA,38,61
392201,2009,7,4/30/2009,5,DP Nannes,2,3,3,field,3,wickets,6,149,20,N,NA,22,8
392202,2009,7,4/30/2009,5,SK Raina,1,11,11,field,1,runs,38,165,20,N,NA,22,49
392203,2009,17,5/1/2009,5,JP Duminy,7,9,9,bat,9,runs,9,149,20,N,NA,36,60
392204,2009,16,5/1/2009,5,Yuvraj Singh,12,5,12,bat,12,runs,8,146,20,N,NA,25,55
392205,2009,35,5/2/2009,5,YK Pathan,2,11,2,bat,11,wickets,3,142,20,N,NA,53,13
392206,2009,22,5/2/2009,5,SB Jakati,1,3,3,field,1,runs,18,164,20,N,NA,20,49
392207,2009,35,5/3/2009,5,DPMD Jayawardene,5,7,7,bat,5,wickets,6,154,20,N,NA,53,38
392208,2009,22,5/3/2009,5,JH Kallis,12,9,9,bat,12,wickets,9,150,20,N,NA,49,65
392209,2009,17,5/4/2009,5,MS Dhoni,1,2,1,bat,1,runs,78,179,20,N,NA,15,36
392210,2009,16,5/5/2009,5,GC Smith,5,11,5,field,11,runs,78,212,20,N,NA,62,28
392211,2009,16,5/5/2009,5,G Gambhir,3,7,7,bat,3,wickets,9,155,20,N,NA,22,28
392212,2009,7,5/6/2009,5,RG Sharma,2,9,2,bat,2,runs,19,146,20,N,NA,38,25
392213,2009,7,5/7/2009,5,A Singh,12,11,11,field,11,wickets,7,106,20,N,NA,32,20
392214,2009,7,5/7/2009,5,ML Hayden,1,5,1,bat,1,runs,12,187,18,N,D/L,20,65
392215,2009,17,5/8/2009,5,A Nehra,3,9,9,bat,3,wickets,7,117,20,N,NA,36,60
392216,2009,24,5/9/2009,5,DPMD Jayawardene,2,5,5,field,5,wickets,3,169,20,N,NA,22,8
392217,2009,24,5/9/2009,5,S Badrinath,1,11,11,bat,1,wickets,7,141,20,N,NA,22,25
392218,2009,35,5/10/2009,5,JP Duminy,12,9,9,bat,9,runs,16,158,20,N,NA,15,13
392219,2009,22,5/10/2009,5,A Mishra,3,7,3,field,3,wickets,7,124,20,N,NA,61,48
392220,2009,24,5/11/2009,5,DR Smith,2,11,2,bat,2,runs,53,167,20,N,NA,22,25
392221,2009,7,5/12/2009,5,LRPL Taylor,12,7,12,field,12,wickets,6,174,20,N,NA,36,62
392222,2009,7,5/12/2009,5,Harbhajan Singh,5,9,5,bat,9,wickets,8,120,20,N,NA,62,49
392223,2009,16,5/13/2009,5,R Bhatia,2,3,2,field,3,runs,12,174,20,N,NA,20,61
392224,2009,16,5/14/2009,5,LRPL Taylor,12,1,1,bat,12,wickets,2,130,20,N,NA,15,20
392225,2009,16,5/14/2009,5,SK Warne,9,11,11,bat,11,runs,2,146,20,N,NA,15,20
392226,2009,5,5/15/2009,5,B Lee,3,5,5,field,5,wickets,6,121,20,N,NA,25,28
392227,2009,35,5/16/2009,5,ML Hayden,1,9,9,bat,1,wickets,7,148,20,N,NA,60,59
392228,2009,22,5/16/2009,5,RG Sharma,2,7,2,field,2,wickets,6,161,20,N,NA,49,55
392229,2009,22,5/17/2009,5,Yuvraj Singh,2,5,2,field,5,runs,1,135,20,N,NA,55,48
392230,2009,5,5/17/2009,5,AB de Villiers,3,11,3,bat,3,runs,14,151,20,N,NA,62,28
392231,2009,7,5/18/2009,5,BJ Hodge,1,7,1,bat,7,wickets,7,189,20,N,NA,59,48
392232,2009,22,5/19/2009,5,JH Kallis,12,3,3,bat,12,wickets,7,135,20,N,NA,28,48
392233,2009,16,5/20/2009,5,LR Shukla,7,11,7,field,7,wickets,4,102,20,N,NA,13,59
392234,2009,16,5/20/2009,5,M Muralitharan,1,5,1,bat,1,runs,24,117,20,N,NA,13,59
392235,2009,7,5/21/2009,5,V Sehwag,3,9,3,field,3,wickets,4,166,20,N,NA,28,55
392236,2009,7,5/21/2009,5,MK Pandey,12,2,12,bat,12,runs,12,171,20,N,NA,28,55
392237,2009,7,5/22/2009,8,AC Gilchrist,3,2,2,field,2,wickets,6,154,20,N,NA,15,20
392238,2009,22,5/23/2009,8,MK Pandey,12,1,12,field,12,wickets,6,147,20,N,NA,49,59
392239,2009,22,5/24/2009,4,A Kumble,12,2,12,field,2,runs,6,144,20,N,NA,49,59
419106,2010,30,3/12/2010,5,AD Mathews,2,7,2,field,7,runs,11,162,20,N,NA,49,48
419107,2010,29,3/13/2010,5,YK Pathan,9,11,9,bat,9,runs,4,213,20,N,NA,49,48
419108,2010,9,3/13/2010,5,G Gambhir,5,3,3,field,3,wickets,5,143,20,N,NA,15,55
419109,2010,26,3/14/2010,5,MK Tiwary,7,12,7,field,7,wickets,7,136,20,N,NA,25,8
419110,2010,10,3/14/2010,5,WPUJC Vaas,1,2,2,bat,2,runs,31,191,20,N,NA,32,20
419111,2010,3,3/15/2010,5,V Sehwag,11,3,3,field,3,wickets,6,142,20,N,NA,13,49
419112,2010,4,3/16/2010,5,JH Kallis,12,5,5,bat,12,wickets,8,204,20,N,NA,54,20
419113,2010,26,3/16/2010,5,MS Dhoni,7,1,1,bat,1,runs,55,165,20,N,NA,25,8
419114,2010,13,3/17/2010,5,SR Tendulkar,3,9,3,field,9,runs,98,219,20,N,NA,15,60
419115,2010,4,3/18/2010,5,JH Kallis,12,11,12,field,12,wickets,10,93,20,N,NA,32,20
419116,2010,13,3/19/2010,5,ML Hayden,3,1,3,bat,1,wickets,5,186,20,N,NA,15,60
419117,2010,11,3/19/2010,5,A Symonds,2,5,5,field,2,runs,6,171,20,N,NA,12,36
419118,2010,3,3/20/2010,5,AA Jhunjhunwala,11,7,11,bat,11,runs,34,169,20,N,NA,49,48
419119,2010,29,3/20/2010,5,JH Kallis,9,12,9,bat,12,wickets,7,152,20,N,NA,25,62
419120,2010,11,3/21/2010,5,A Symonds,2,3,2,bat,2,runs,10,172,20,N,NA,12,36
419121,2010,10,3/21/2010,5,J Theron,1,5,1,field,5,tie,NA,137,20,Y,NA,32,20
419122,2010,29,3/22/2010,5,SR Tendulkar,9,7,7,bat,9,wickets,7,156,20,N,NA,62,59
419123,2010,4,3/23/2010,5,RV Uthappa,12,1,1,field,12,runs,36,172,20,N,NA,49,48
419124,2010,9,3/24/2010,5,AC Voges,5,11,5,field,11,runs,31,184,20,N,NA,15,60
419125,2010,29,3/25/2010,5,SR Tendulkar,1,9,9,field,9,wickets,5,181,20,N,NA,8,12
419128,2010,4,3/25/2010,5,KM Jadhav,12,3,12,field,3,runs,17,184,20,N,NA,13,49
419126,2010,3,3/26/2010,5,YK Pathan,11,2,2,bat,11,wickets,8,149,20,N,NA,25,59
419127,2010,9,3/27/2010,5,MK Tiwary,5,7,7,bat,7,runs,39,184,20,N,NA,15,55
419129,2010,3,3/28/2010,5,NV Ojha,11,1,11,bat,11,runs,17,178,20,N,NA,62,59
419130,2010,30,3/28/2010,5,Harbhajan Singh,2,9,2,field,9,runs,41,173,20,N,NA,54,32
419131,2010,13,3/29/2010,5,DA Warner,3,7,3,bat,3,runs,40,178,20,N,NA,62,59
419132,2010,29,3/30/2010,5,SL Malinga,9,5,9,field,9,wickets,4,164,20,N,NA,15,60
419133,2010,10,3/31/2010,5,M Vijay,1,12,12,bat,1,wickets,5,162,20,N,NA,13,49
419134,2010,13,3/31/2010,5,KD Karthik,3,11,3,bat,3,runs,67,189,20,N,NA,25,59
419135,2010,26,4/1/2010,5,SC Ganguly,7,2,7,bat,7,runs,24,182,20,N,NA,32,20
419136,2010,9,4/2/2010,5,KP Pietersen,5,12,5,bat,12,wickets,6,182,20,N,NA,12,36
419137,2010,10,4/3/2010,5,M Vijay,1,11,1,bat,1,runs,23,247,20,N,NA,49,48
419138,2010,29,4/3/2010,5,AT Rayudu,9,2,9,bat,9,runs,63,179,20,N,NA,15,55
419139,2010,26,4/4/2010,5,DPMD Jayawardene,7,5,7,bat,5,wickets,8,201,20,N,NA,53,20
419140,2010,13,4/4/2010,5,PD Collingwood,3,12,3,bat,3,runs,37,185,20,N,NA,12,36
419141,2010,33,4/5/2010,5,SK Warne,2,11,11,bat,11,runs,2,160,20,N,NA,25,59
419142,2010,10,4/6/2010,5,SK Raina,1,9,1,bat,1,runs,24,166,20,N,NA,53,20
419143,2010,21,4/7/2010,5,MJ Lumb,11,5,5,bat,11,wickets,9,154,20,N,NA,55,60
419144,2010,26,4/7/2010,5,SC Ganguly,7,3,7,bat,7,runs,14,182,20,N,NA,13,49
419145,2010,4,4/8/2010,5,TL Suman,12,2,2,field,2,wickets,7,185,20,N,NA,53,20
419146,2010,9,4/9/2010,5,KC Sangakkara,5,9,9,bat,5,wickets,6,155,20,N,NA,36,8
419147,2010,33,4/10/2010,5,RJ Harris,2,1,1,bat,2,wickets,6,139,20,N,NA,25,59
419148,2010,4,4/10/2010,5,R Vinay Kumar,12,7,12,field,12,wickets,7,161,20,N,NA,32,20
419149,2010,13,4/11/2010,5,PP Chawla,3,5,3,bat,5,wickets,7,112,20,N,NA,12,8
419150,2010,21,4/11/2010,5,SR Tendulkar,11,9,11,field,9,runs,37,175,20,N,NA,15,60
419151,2010,33,4/12/2010,5,Harmeet Singh,2,12,12,field,2,runs,13,152,20,N,NA,49,48
419152,2010,29,4/13/2010,5,KA Pollard,9,3,9,bat,9,runs,39,184,20,N,NA,53,20
419153,2010,10,4/13/2010,5,R Ashwin,1,7,7,bat,1,wickets,9,140,20,N,NA,62,59
419154,2010,21,4/14/2010,5,KP Pietersen,11,12,11,bat,12,wickets,5,131,20,N,NA,15,55
419155,2010,10,4/15/2010,5,G Gambhir,1,3,1,bat,3,wickets,6,113,20,N,NA,25,62
419156,2010,14,4/16/2010,5,RG Sharma,5,2,2,field,2,wickets,5,175,20,N,NA,36,8
419157,2010,4,4/17/2010,5,R McLaren,12,9,12,field,9,runs,57,192,20,N,NA,25,59
419158,2010,26,4/17/2010,5,JD Unadkat,7,11,11,bat,7,wickets,8,133,20,N,NA,13,48
419159,2010,14,4/18/2010,5,MS Dhoni,5,1,1,field,1,wickets,6,193,20,N,NA,12,8
419160,2010,13,4/18/2010,5,A Symonds,3,2,2,bat,2,runs,11,146,20,N,NA,15,60
419161,2010,26,4/19/2010,5,M Kartik,7,9,9,bat,7,wickets,9,134,20,N,NA,13,49
419162,2010,30,4/21/2010,8,KA Pollard,12,9,9,bat,9,runs,35,185,20,N,NA,15,48
419163,2010,30,4/22/2010,8,DE Bollinger,1,2,1,bat,1,runs,38,143,20,N,NA,15,48
419164,2010,30,4/24/2010,1,A Kumble,12,2,2,bat,12,wickets,9,83,20,N,NA,49,59
419165,2010,30,4/25/2010,4,SK Raina,1,9,1,bat,1,runs,22,169,20,N,NA,49,59
501198,2011,10,4/8/2011,5,S Anirudha,1,7,1,bat,1,runs,2,154,20,N,NA,15,46
501199,2011,19,4/9/2011,5,SK Trivedi,2,11,11,field,11,wickets,8,138,20,N,NA,49,60
501200,2011,25,4/9/2011,5,AB de Villiers,6,12,6,bat,12,wickets,6,162,20,N,NA,25,32
501201,2011,13,4/10/2011,5,SL Malinga,3,9,3,bat,9,wickets,8,96,20,N,NA,8,48
501202,2011,30,4/10/2011,5,SB Wagh,10,5,5,bat,10,wickets,7,113,20,N,NA,15,46
501203,2011,26,4/11/2011,5,JH Kallis,7,2,7,bat,7,runs,9,164,20,N,NA,49,60
501204,2011,21,4/12/2011,5,SK Warne,11,3,3,bat,11,wickets,6,152,20,N,NA,7,48
501205,2011,4,4/12/2011,5,SR Tendulkar,12,9,9,field,9,wickets,9,141,20,N,NA,25,6
501206,2011,9,4/13/2011,5,PC Valthaty,5,1,5,field,5,wickets,6,189,20,N,NA,9,61
501207,2011,30,4/13/2011,5,MD Mishra,10,6,6,bat,10,wickets,4,149,20,N,NA,53,46
501208,2011,19,4/14/2011,5,DW Steyn,2,12,12,field,2,runs,33,176,20,N,NA,49,55
501209,2011,21,4/15/2011,5,G Gambhir,11,7,7,field,7,wickets,9,160,20,N,NA,7,62
501210,2011,31,4/15/2011,5,BB McCullum,9,6,6,field,6,wickets,8,183,20,N,NA,15,46
501211,2011,10,4/16/2011,5,MEK Hussey,1,12,1,bat,1,runs,21,184,20,N,NA,25,6
501212,2011,19,4/16/2011,5,PC Valthaty,2,5,5,field,5,wickets,8,166,20,N,NA,49,55
501213,2011,30,4/17/2011,5,Yuvraj Singh,10,3,3,field,3,wickets,3,188,20,N,NA,9,8
501214,2011,26,4/17/2011,5,L Balaji,7,11,7,field,7,wickets,8,82,20,N,NA,7,48
501215,2011,25,4/18/2011,5,BB McCullum,6,1,6,field,6,wickets,7,135,17,N,D/L,32,6
501216,2011,13,4/19/2011,5,S Sohal,3,2,2,bat,2,runs,16,169,20,N,NA,46,50
501218,2011,31,4/20/2011,5,MM Patel,9,10,10,bat,9,wickets,7,119,20,N,NA,9,8
501219,2011,26,4/20/2011,5,DPMD Jayawardene,7,6,7,field,6,runs,6,133,20,N,NA,7,48
501220,2011,9,4/21/2011,5,SE Marsh,5,11,11,field,5,runs,48,196,20,N,NA,53,46
501221,2011,31,4/22/2011,5,Harbhajan Singh,9,1,1,field,9,runs,8,165,20,N,NA,9,8
501222,2011,26,4/22/2011,5,CH Gayle,7,12,12,field,12,wickets,9,172,20,N,NA,62,48
501223,2011,13,4/23/2011,5,DA Warner,3,5,5,field,3,runs,29,232,20,N,NA,53,49
501224,2011,19,4/24/2011,5,SL Malinga,2,9,2,field,9,runs,37,173,20,N,NA,25,6
501225,2011,21,4/24/2011,5,SK Warne,11,6,11,field,11,wickets,8,110,20,N,NA,15,60
501226,2011,10,4/25/2011,5,MEK Hussey,1,10,10,field,1,runs,25,143,20,N,NA,7,48
501227,2011,13,4/26/2011,5,V Kohli,3,12,12,field,12,wickets,3,161,20,N,NA,53,50
501228,2011,30,4/27/2011,5,DE Bollinger,10,1,10,bat,1,wickets,8,142,20,N,NA,9,61
501229,2011,25,4/27/2011,5,I Sharma,6,2,6,field,2,runs,55,130,20,N,NA,25,6
501230,2011,13,4/28/2011,5,MK Tiwary,3,7,3,field,7,runs,17,149,20,N,NA,46,50
501231,2011,21,4/29/2011,5,J Botha,11,9,11,field,11,wickets,7,95,20,N,NA,9,60
501232,2011,4,4/29/2011,5,V Kohli,12,10,10,field,12,runs,26,182,20,N,NA,7,62
501233,2011,25,4/30/2011,5,V Sehwag,6,3,3,bat,3,runs,38,158,20,N,NA,25,6
501234,2011,26,4/30/2011,5,Iqbal Abdulla,7,5,7,field,7,wickets,8,120,20,N,NA,8,61
501235,2011,21,5/1/2011,5,LRPL Taylor,11,10,11,field,11,wickets,6,144,20,N,NA,60,59
501236,2011,10,5/1/2011,5,JA Morkel,1,2,1,bat,1,runs,19,166,20,N,NA,7,48
501237,2011,31,5/2/2011,5,KA Pollard,9,5,5,field,9,runs,23,160,20,N,NA,25,46
501238,2011,13,5/2/2011,5,P Parameswaran,3,6,6,field,6,wickets,7,141,20,N,NA,9,61
501239,2011,19,5/3/2011,5,YK Pathan,2,7,2,field,7,runs,20,170,20,N,NA,53,50
501240,2011,10,5/4/2011,5,MEK Hussey,1,11,11,bat,1,wickets,8,148,20,N,NA,62,48
501241,2011,30,5/4/2011,5,R Sharma,10,9,10,field,9,runs,21,161,20,N,NA,25,59
