id,season,Venue_Id,date,Match_Type_Id,player_of_match,Team1_Id,Team2_Id,Toss_Winner_Team_Id,toss_decision,Match_Winner_Team_Id,result,result_margin,target_runs,target_overs,super_over,method,Umpire1_Id,Umpire2_Id
734015,2014,19,5/18/2014,5,UT Yadav,2,7,2,bat,7,wickets,7,143,20,N,NA,44,19
734017,2014,3,5/19/2014,5,MEK Hussey,11,9,9,bat,9,runs,25,179,20,N,NA,55,50
734019,2014,13,5/19/2014,5,AR Patel,3,5,5,field,5,wickets,4,165,20,N,NA,25,45
734021,2014,19,5/20/2014,5,DA Warner,2,12,12,bat,2,wickets,7,161,20,N,NA,5,44
734023,2014,26,5/20/2014,5,RV Uthappa,7,1,7,field,7,wickets,8,155,20,N,NA,52,16
734025,2014,9,5/21/2014,5,LMP Simmons,5,9,9,field,9,wickets,7,157,20,N,NA,25,67
734027,2014,26,5/22/2014,5,RV Uthappa,7,12,12,field,7,runs,30,196,20,N,NA,5,19
734029,2014,40,5/22/2014,5,DA Warner,1,2,2,field,2,wickets,6,186,20,N,NA,14,16
734031,2014,31,5/23/2014,5,MEK Hussey,9,3,3,field,9,runs,15,174,20,N,NA,55,50
734033,2014,9,5/23/2014,5,SE Marsh,5,11,11,field,5,runs,16,180,20,N,NA,25,45
734035,2014,4,5/24/2014,5,MS Dhoni,12,1,1,field,1,wickets,8,155,20,N,NA,5,44
734037,2014,26,5/24/2014,5,YK Pathan,7,2,7,field,7,wickets,4,161,20,N,NA,52,14
734039,2014,9,5/25/2014,5,M Vohra,5,3,5,field,5,wickets,7,116,20,N,NA,25,67
734041,2014,31,5/25/2014,5,CJ Anderson,9,11,9,field,9,wickets,5,190,20,N,NA,33,50
734043,2014,26,5/27/2014,6,UT Yadav,5,7,5,field,7,runs,28,164,20,N,NA,44,55
734045,2014,29,5/28/2014,3,SK Raina,1,9,1,field,1,wickets,7,174,20,N,NA,67,14
734047,2014,31,5/30/2014,7,V Sehwag,1,5,1,field,5,runs,24,227,20,N,NA,25,50
734049,2014,4,6/1/2014,4,MK Pandey,7,5,7,field,7,wickets,3,200,20,N,NA,25,14
829705,2015,26,4/8/2015,5,M Morkel,7,9,7,field,7,wickets,7,169,20,N,NA,55,16
829707,2015,10,4/9/2015,5,A Nehra,1,3,3,field,1,runs,1,151,20,N,NA,51,67
829709,2015,36,4/10/2015,5,JP Faulkner,5,11,5,field,11,runs,26,163,20,N,NA,56,17
829711,2015,10,4/11/2015,5,BB McCullum,1,2,1,bat,1,runs,45,210,20,N,NA,51,67
829713,2015,26,4/11/2015,5,CH Gayle,7,12,12,field,12,wickets,3,178,20,N,NA,55,16
829715,2015,13,4/12/2015,5,DJ Hooda,3,11,11,field,11,wickets,3,185,20,N,NA,56,17
829717,2015,31,4/12/2015,5,GJ Bailey,9,5,9,field,5,runs,18,178,20,N,NA,5,34
829719,2015,4,4/13/2015,5,DA Warner,12,2,2,field,2,wickets,8,167,20,N,NA,52,51
829721,2015,3,4/14/2015,5,SPD Smith,11,9,9,bat,11,wickets,7,165,20,N,NA,5,56
829725,2015,36,4/15/2015,5,MA Agarwal,5,3,5,bat,3,wickets,5,166,20,N,NA,17,33
829727,2015,41,4/16/2015,5,AM Rahane,2,11,11,field,11,wickets,6,128,20,N,NA,45,55
829729,2015,31,4/17/2015,5,A Nehra,9,1,9,bat,1,wickets,6,184,20,N,NA,5,36
829731,2015,41,4/18/2015,5,JP Duminy,2,3,3,bat,3,runs,4,168,20,N,NA,45,55
829733,2015,36,4/18/2015,5,AD Russell,5,7,7,field,7,wickets,4,156,20,N,NA,56,19
829735,2015,3,4/19/2015,5,AM Rahane,11,1,1,bat,11,wickets,8,157,20,N,NA,5,36
829737,2015,4,4/19/2015,5,Harbhajan Singh,12,9,12,field,9,runs,18,210,20,N,NA,51,67
829739,2015,13,4/20/2015,5,UT Yadav,3,7,7,field,7,wickets,6,147,20,N,NA,56,17
829741,2015,3,4/21/2015,5,SE Marsh,11,5,5,field,5,tie,NA,192,20,Y,NA,36,55
829743,2015,41,4/22/2015,5,DA Warner,2,7,7,field,2,runs,16,118,12,N,D/L,51,67
829745,2015,4,4/22/2015,5,SK Raina,12,1,12,field,1,runs,27,182,20,N,NA,30,16
829747,2015,13,4/23/2015,5,SS Iyer,3,9,9,field,3,runs,37,191,20,N,NA,56,19
829749,2015,3,4/24/2015,5,MA Starc,11,12,12,field,12,wickets,9,131,20,N,NA,36,55
829751,2015,31,4/25/2015,5,SL Malinga,9,2,9,bat,9,runs,20,158,20,N,NA,25,17
829753,2015,10,4/25/2015,5,BB McCullum,1,5,1,bat,1,runs,97,193,20,N,NA,30,16
829757,2015,13,4/26/2015,5,VR Aaron,3,12,12,field,12,wickets,10,96,20,N,NA,36,55
829759,2015,9,4/27/2015,5,TA Boult,5,2,5,field,2,runs,20,151,20,N,NA,25,17
829765,2015,10,4/28/2015,5,DJ Bravo,1,7,7,field,1,runs,2,135,20,N,NA,52,67
829763,2015,4,4/29/2015,5,NA,12,11,11,field,#N/A,no result,NA,NA,NA,N,NA,30,45
829723,2015,26,4/30/2015,5,AD Russell,7,1,7,field,7,wickets,7,166,20,N,NA,5,36
829767,2015,13,5/1/2015,5,NM Coulter-Nile,3,5,3,field,3,wickets,9,119,20,N,NA,51,55
829769,2015,31,5/1/2015,5,AT Rayudu,9,11,11,field,9,runs,8,188,20,N,NA,25,19
829771,2015,4,5/2/2015,5,Mandeep Singh,12,7,12,field,12,wickets,7,112,10,N,NA,30,45
829773,2015,19,5/2/2015,5,DA Warner,2,1,1,field,2,runs,22,193,20,N,NA,5,34
829775,2015,9,5/3/2015,5,LMP Simmons,5,9,9,bat,9,runs,23,173,20,N,NA,51,67
829777,2015,29,5/3/2015,5,AM Rahane,11,3,3,field,11,runs,14,190,20,N,NA,25,17
829779,2015,10,5/4/2015,5,SK Raina,1,12,1,bat,1,runs,24,149,20,N,NA,16,33
829781,2015,26,5/4/2015,5,UT Yadav,7,2,2,field,7,runs,35,168,20,N,NA,5,36
829783,2015,31,5/5/2015,5,Harbhajan Singh,9,3,3,bat,9,wickets,5,153,20,N,NA,25,17
829785,2015,4,5/6/2015,5,CH Gayle,12,5,5,field,12,runs,138,227,20,N,NA,51,67
829761,2015,26,5/7/2015,5,PP Chawla,7,3,7,bat,7,runs,13,172,20,N,NA,5,36
829787,2015,29,5/7/2015,5,EJG Morgan,11,2,11,field,2,runs,7,202,20,N,NA,30,16
829789,2015,10,5/8/2015,5,HH Pandya,1,9,1,bat,9,wickets,6,159,20,N,NA,17,19
829791,2015,26,5/9/2015,5,AD Russell,7,5,5,bat,7,wickets,1,184,20,N,NA,5,25
829793,2015,38,5/9/2015,5,MC Henriques,3,2,2,bat,2,runs,6,164,20,N,NA,67,55
829795,2015,31,5/10/2015,5,AB de Villiers,9,12,12,bat,12,runs,39,236,20,N,NA,30,16
829797,2015,10,5/10/2015,5,RA Jadeja,1,11,1,bat,1,runs,12,158,20,N,NA,36,19
829799,2015,19,5/11/2015,5,DA Warner,2,5,2,bat,2,runs,5,186,20,N,NA,5,25
829801,2015,38,5/12/2015,5,Z Khan,3,1,1,bat,3,wickets,6,120,20,N,NA,51,67
829803,2015,9,5/13/2015,5,AR Patel,5,12,12,field,5,runs,22,107,10,N,NA,30,16
829805,2015,31,5/14/2015,5,HH Pandya,9,7,7,field,9,runs,5,172,20,N,NA,51,67
829807,2015,19,5/15/2015,5,V Kohli,2,12,2,bat,12,wickets,6,81,6,N,D/L,5,25
829809,2015,9,5/16/2015,5,P Negi,5,1,5,bat,1,wickets,7,131,20,N,NA,19,16
829811,2015,29,5/16/2015,5,SR Watson,11,7,11,bat,11,runs,9,200,20,N,NA,52,51
829813,2015,4,5/17/2015,5,NA,12,3,12,field,#N/A,no result,NA,188,20,N,NA,25,34
829815,2015,19,5/17/2015,5,MJ McClenaghan,2,9,2,bat,9,wickets,9,114,20,N,NA,17,33
829817,2015,31,5/19/2015,6,KA Pollard,1,9,9,bat,9,runs,25,188,20,N,NA,25,51
829819,2015,36,5/20/2015,3,AB de Villiers,12,11,12,bat,12,runs,71,181,20,N,NA,5,16
829821,2015,40,5/22/2015,7,A Nehra,1,12,1,field,1,wickets,3,140,20,N,NA,5,17
829823,2015,26,5/24/2015,4,RG Sharma,9,1,1,field,9,runs,41,203,20,N,NA,25,51
980901,2016,31,4/9/2016,5,AM Rahane,9,10,9,bat,10,wickets,9,122,20,N,NA,25,19
980903,2016,26,4/10/2016,5,AD Russell,7,3,7,field,7,wickets,9,99,20,N,NA,55,16
980905,2016,8,4/11/2016,5,AJ Finch,5,4,4,field,4,wickets,5,162,20,N,NA,5,67
980907,2016,4,4/12/2016,5,AB de Villiers,12,2,2,field,12,runs,45,228,20,N,NA,25,69
980909,2016,26,4/13/2016,5,RG Sharma,7,9,9,field,9,wickets,6,188,20,N,NA,43,55
980911,2016,39,4/14/2016,5,AJ Finch,4,10,10,bat,4,wickets,7,164,20,N,NA,67,19
980913,2016,13,4/15/2016,5,A Mishra,3,5,3,field,3,wickets,8,112,20,N,NA,55,16
980915,2016,19,4/16/2016,5,G Gambhir,2,7,2,bat,7,wickets,8,143,20,N,NA,5,19
980917,2016,31,4/16/2016,5,AJ Finch,9,4,4,field,4,wickets,3,144,20,N,NA,25,69
980919,2016,8,4/17/2016,5,M Vohra,5,10,10,bat,5,wickets,6,153,20,N,NA,55,16
980921,2016,4,4/17/2016,5,Q de Kock,12,3,3,field,3,wickets,7,192,20,N,NA,67,2
980923,2016,19,4/18/2016,5,DA Warner,2,9,2,field,2,wickets,7,143,20,N,NA,25,69
980925,2016,8,4/19/2016,5,RV Uthappa,5,7,7,field,7,wickets,6,139,20,N,NA,55,16
980927,2016,31,4/20/2016,5,RG Sharma,9,12,9,field,9,wickets,6,171,20,N,NA,5,19
980929,2016,39,4/21/2016,5,B Kumar,4,2,2,field,2,wickets,10,136,20,N,NA,31,25
980931,2016,36,4/22/2016,5,AB de Villiers,10,12,10,field,12,runs,13,186,20,N,NA,17,69
980933,2016,13,4/23/2016,5,SV Samson,3,9,9,field,3,runs,10,165,20,N,NA,55,16
980935,2016,19,4/23/2016,5,Mustafizur Rahman,2,5,2,field,2,wickets,5,144,20,N,NA,5,19
980937,2016,39,4/24/2016,5,V Kohli,4,12,12,bat,4,wickets,6,181,20,N,NA,31,14
980939,2016,36,4/24/2016,5,SA Yadav,10,7,7,field,7,wickets,2,161,20,N,NA,17,2
980941,2016,8,4/25/2016,5,PA Patel,5,9,5,field,9,runs,25,190,20,N,NA,43,50
980943,2016,19,4/26/2016,5,AB Dinda,2,10,10,field,10,runs,34,61,11,N,D/L,11,19
980945,2016,13,4/27/2016,5,CH Morris,3,4,3,field,4,runs,1,173,20,N,NA,36,55
980947,2016,31,4/28/2016,5,RG Sharma,9,7,9,field,9,wickets,6,175,20,N,NA,43,50
980949,2016,36,4/29/2016,5,DR Smith,10,4,4,field,4,wickets,3,196,20,N,NA,17,14
980951,2016,13,4/30/2016,5,CR Brathwaite,3,7,7,field,3,runs,27,187,20,N,NA,35,36
980953,2016,19,4/30/2016,5,DA Warner,2,12,12,field,2,runs,15,195,20,N,NA,5,25
980955,2016,39,5/1/2016,5,AR Patel,4,5,4,field,5,runs,23,155,20,N,NA,14,69
980957,2016,36,5/1/2016,5,RG Sharma,10,9,9,field,9,wickets,8,160,20,N,NA,11,50
980959,2016,4,5/2/2016,5,AD Russell,12,7,7,field,7,wickets,5,186,20,N,NA,36,55
980961,2016,39,5/3/2016,5,RR Pant,4,3,3,field,3,wickets,8,150,20,N,NA,17,14
980963,2016,26,5/4/2016,5,AD Russell,7,5,5,field,7,runs,7,165,20,N,NA,5,25
980965,2016,13,5/5/2016,5,AM Rahane,3,10,10,field,10,wickets,7,163,20,N,NA,16,50
980967,2016,19,5/6/2016,5,B Kumar,2,4,2,field,2,wickets,5,127,20,N,NA,36,55
980969,2016,4,5/7/2016,5,V Kohli,12,10,12,field,12,wickets,7,192,20,N,NA,17,14
980971,2016,8,5/7/2016,5,MP Stoinis,5,3,3,field,5,runs,9,182,20,N,NA,25,19
980973,2016,41,5/8/2016,5,A Nehra,9,2,9,field,2,runs,85,178,20,N,NA,55,16
980975,2016,26,5/8/2016,5,P Kumar,7,4,4,field,4,wickets,5,159,20,N,NA,36,50
980977,2016,8,5/9/2016,5,SR Watson,5,12,5,field,12,runs,1,176,20,N,NA,5,25
980979,2016,41,5/10/2016,5,A Zampa,10,2,2,bat,2,runs,4,138,20,N,NA,17,69
980981,2016,4,5/11/2016,5,KH Pandya,12,9,9,field,9,wickets,6,152,20,N,NA,11,16
980983,2016,19,5/12/2016,5,CH Morris,2,3,3,field,3,wickets,7,147,20,N,NA,31,36
980985,2016,41,5/13/2016,5,MP Stoinis,9,5,9,bat,5,wickets,7,125,20,N,NA,25,19
980987,2016,4,5/14/2016,5,AB de Villiers,12,4,4,field,12,runs,144,249,20,N,NA,11,69
980989,2016,26,5/14/2016,5,YK Pathan,7,10,10,bat,7,wickets,8,66,9,N,D/L,2,14
980991,2016,8,5/15/2016,5,HM Amla,5,2,5,bat,2,wickets,7,180,20,N,NA,35,36
980993,2016,41,5/15/2016,5,KH Pandya,9,3,3,field,9,runs,80,207,20,N,NA,43,19
980995,2016,26,5/16/2016,5,V Kohli,7,12,12,field,12,wickets,9,184,20,N,NA,17,2
980997,2016,41,5/17/2016,5,AB Dinda,10,3,10,field,10,runs,19,58,11,N,D/L,43,16
980999,2016,4,5/18/2016,5,V Kohli,12,5,5,field,12,runs,82,203,14,N,D/L,35,36
981001,2016,23,5/19/2016,5,DR Smith,4,7,4,field,4,wickets,6,125,20,N,NA,5,19
981003,2016,38,5/20/2016,5,KK Nair,3,2,3,field,3,wickets,6,159,20,N,NA,2,14
981005,2016,41,5/21/2016,5,MS Dhoni,10,5,5,bat,10,wickets,4,173,20,N,NA,25,43
981007,2016,23,5/21/2016,5,SK Raina,4,9,4,field,4,wickets,6,173,20,N,NA,5,19
981009,2016,26,5/22/2016,5,YK Pathan,7,2,2,field,7,runs,22,172,20,N,NA,35,36
981011,2016,38,5/22/2016,5,V Kohli,3,12,12,field,12,wickets,6,139,20,N,NA,2,14
981013,2016,4,5/24/2016,6,AB de Villiers,4,12,12,field,12,wickets,4,159,20,N,NA,5,25
981015,2016,13,5/25/2016,2,MC Henriques,2,7,7,field,2,runs,22,163,20,N,NA,36,16
981017,2016,13,5/27/2016,7,DA Warner,4,2,2,field,2,wickets,4,163,20,N,NA,36,19
981019,2016,4,5/29/2016,4,BCJ Cutting,12,2,2,bat,2,runs,8,209,20,N,NA,25,14
1082591,2017,19,4/5/2017,5,Yuvraj Singh,2,12,12,field,2,runs,35,208,20,N,NA,11,44
1082592,2017,36,4/6/2017,5,SPD Smith,10,9,10,field,10,wickets,7,185,20,N,NA,2,55
1082593,2017,39,4/7/2017,5,CA Lynn,4,7,7,field,7,wickets,10,184,20,N,NA,43,19
1082594,2017,20,4/8/2017,5,GJ Maxwell,5,10,5,field,5,wickets,6,164,20,N,NA,5,16
1082595,2017,4,4/8/2017,5,KM Jadhav,12,3,12,bat,12,runs,15,158,20,N,NA,55,69
1082596,2017,19,4/9/2017,5,Rashid Khan,2,4,2,field,2,wickets,9,136,20,N,NA,1,44
1082597,2017,31,4/9/2017,5,N Rana,9,7,9,field,9,wickets,4,179,20,N,NA,43,19
1082598,2017,20,4/10/2017,5,AR Patel,5,12,12,bat,5,wickets,8,149,20,N,NA,5,16
1082599,2017,36,4/11/2017,5,SV Samson,10,3,10,field,3,runs,97,206,20,N,NA,11,55
1082600,2017,31,4/12/2017,5,JJ Bumrah,9,2,9,field,9,wickets,4,159,20,N,NA,43,19
1082601,2017,26,4/13/2017,5,SP Narine,7,5,7,field,7,wickets,8,171,20,N,NA,1,44
1082602,2017,4,4/14/2017,5,KA Pollard,12,9,9,field,9,wickets,4,143,20,N,NA,35,5
1082603,2017,39,4/14/2017,5,AJ Tye,4,10,4,field,4,wickets,7,172,20,N,NA,2,55
1082604,2017,26,4/15/2017,5,RV Uthappa,7,2,2,field,7,runs,17,173,20,N,NA,11,44
1082605,2017,13,4/15/2017,5,CJ Anderson,3,5,3,bat,3,runs,51,189,20,N,NA,70,43
1082606,2017,31,4/16/2017,5,N Rana,9,4,9,field,9,wickets,6,177,20,N,NA,2,55
1082607,2017,4,4/16/2017,5,BA Stokes,12,10,12,field,10,runs,27,162,20,N,NA,35,16
1082608,2017,13,4/17/2017,5,NM Coulter-Nile,3,7,3,bat,7,wickets,4,169,20,N,NA,43,19
1082609,2017,19,4/17/2017,5,B Kumar,2,5,5,field,2,runs,5,160,20,N,NA,11,1
1082610,2017,39,4/18/2017,5,CH Gayle,4,12,4,field,12,runs,21,214,20,N,NA,55,69
1082611,2017,19,4/19/2017,5,KS Williamson,2,3,2,bat,2,runs,15,192,20,N,NA,17,44
1082612,2017,20,4/20/2017,5,JC Buttler,5,9,9,field,9,wickets,8,199,20,N,NA,36,16
1082613,2017,26,4/21/2017,5,SK Raina,7,4,4,field,4,wickets,4,188,20,N,NA,17,43
1082614,2017,31,4/22/2017,5,MJ McClenaghan,9,3,3,field,9,runs,14,143,20,N,NA,2,55
1082615,2017,36,4/22/2017,5,MS Dhoni,10,2,10,field,10,wickets,6,177,20,N,NA,11,1
1082616,2017,39,4/23/2017,5,HM Amla,4,5,4,field,5,runs,26,189,20,N,NA,5,36
1082617,2017,26,4/23/2017,5,NM Coulter-Nile,7,12,12,field,7,runs,82,132,20,N,NA,17,19
1082618,2017,31,4/24/2017,5,BA Stokes,9,10,9,field,10,runs,3,161,20,N,NA,2,55
1082620,2017,36,4/26/2017,5,RV Uthappa,10,7,7,field,7,wickets,7,183,20,N,NA,11,44
1082621,2017,4,4/27/2017,5,AJ Tye,12,4,4,field,4,wickets,7,135,20,N,NA,5,16
1082622,2017,26,4/28/2017,5,G Gambhir,7,3,7,field,7,wickets,7,161,20,N,NA,44,55
1082623,2017,8,4/28/2017,5,Rashid Khan,5,2,5,field,2,runs,26,208,20,N,NA,43,19
1082624,2017,36,4/29/2017,5,LH Ferguson,10,12,12,field,10,runs,61,158,20,N,NA,35,36
1082625,2017,39,4/29/2017,5,KH Pandya,4,9,4,bat,9,tie,NA,154,20,Y,NA,5,17
1082626,2017,8,4/30/2017,5,Sandeep Sharma,5,3,5,field,5,wickets,10,68,20,N,NA,70,19
1082627,2017,19,4/30/2017,5,DA Warner,2,7,7,field,2,runs,48,210,20,N,NA,11,55
1082628,2017,31,5/1/2017,5,RG Sharma,9,12,12,bat,9,wickets,5,163,20,N,NA,5,17
1082629,2017,36,5/1/2017,5,BA Stokes,10,4,10,field,10,wickets,5,162,20,N,NA,36,16
1082630,2017,13,5/2/2017,5,Mohammed Shami,3,2,3,field,3,wickets,6,186,20,N,NA,70,43
1082631,2017,26,5/3/2017,5,RA Tripathi,7,10,10,field,10,wickets,4,156,20,N,NA,35,2
1082632,2017,13,5/4/2017,5,RR Pant,3,4,3,field,3,wickets,7,209,20,N,NA,36,43
1082633,2017,4,5/5/2017,5,Sandeep Sharma,12,5,12,field,5,runs,19,139,20,N,NA,17,16
1082634,2017,19,5/6/2017,5,JD Unadkat,2,10,2,field,10,runs,12,149,20,N,NA,35,5
1082635,2017,13,5/6/2017,5,LMP Simmons,3,9,3,field,9,runs,146,213,20,N,NA,43,19
1082636,2017,4,5/7/2017,5,SP Narine,12,7,7,field,7,wickets,6,159,20,N,NA,11,16
1082637,2017,8,5/7/2017,5,DR Smith,5,4,4,field,4,wickets,6,190,20,N,NA,2,69
1082638,2017,19,5/8/2017,5,S Dhawan,2,9,9,bat,2,wickets,7,139,20,N,NA,35,36
1082639,2017,8,5/9/2017,5,MM Sharma,5,7,7,field,5,runs,14,168,20,N,NA,2,55
1082640,2017,23,5/10/2017,5,SS Iyer,4,3,3,field,3,wickets,2,196,20,N,NA,70,5
1082641,2017,31,5/11/2017,5,WP Saha,9,5,9,field,5,runs,7,231,20,N,NA,1,2
1082642,2017,13,5/12/2017,5,KK Nair,3,10,3,bat,3,runs,7,169,20,N,NA,35,19
1082643,2017,23,5/13/2017,5,Mohammed Siraj,4,2,2,field,2,wickets,8,155,20,N,NA,5,43
1082644,2017,26,5/13/2017,5,AT Rayudu,7,9,7,field,9,runs,9,174,20,N,NA,2,55
1082645,2017,36,5/14/2017,5,JD Unadkat,10,5,10,field,10,wickets,9,74,20,N,NA,11,1
1082646,2017,13,5/14/2017,5,HV Patel,3,12,12,bat,12,runs,10,162,20,N,NA,19,16
1082647,2017,31,5/16/2017,6,Washington Sundar,9,10,9,field,10,runs,20,163,20,N,NA,55,16
1082648,2017,4,5/17/2017,3,NM Coulter-Nile,2,7,7,field,7,wickets,7,48,6,N,D/L,5,43
1082649,2017,4,5/19/2017,7,KV Sharma,9,7,9,field,9,wickets,6,108,20,N,NA,44,43
1082650,2017,19,5/21/2017,4,KH Pandya,9,10,9,bat,9,runs,1,130,20,N,NA,44,55
1136561,2018,31,4/7/2018,5,DJ Bravo,9,1,1,field,1,wickets,1,166,20,N,NA,17,2
1136562,2018,8,4/8/2018,5,KL Rahul,3,5,5,field,5,wickets,6,167,20,N,NA,35,50
1136563,2018,26,4/8/2018,5,SP Narine,12,7,7,field,7,wickets,4,177,20,N,NA,1,16
1136564,2018,19,4/9/2018,5,S Dhawan,11,2,2,field,2,wickets,9,126,20,N,NA,44,67
1136565,2018,10,4/10/2018,5,SW Billings,7,1,1,field,1,wickets,5,203,20,N,NA,5,17
1136566,2018,21,4/11/2018,5,SV Samson,11,3,3,field,11,runs,10,71,6,N,D/L,35,43
1136567,2018,19,4/12/2018,5,Rashid Khan,9,2,2,field,2,wickets,1,148,20,N,NA,19,44
1136568,2018,4,4/13/2018,5,UT Yadav,5,12,12,field,12,wickets,4,156,20,N,NA,1,55
1136569,2018,31,4/14/2018,5,JJ Roy,9,3,3,field,3,wickets,7,195,20,N,NA,35,43
1136570,2018,26,4/14/2018,5,B Stanlake,7,2,2,field,2,wickets,5,139,20,N,NA,5,2
1136571,2018,4,4/15/2018,5,SV Samson,11,12,12,field,11,runs,19,218,20,N,NA,16,55
1136572,2018,8,4/15/2018,5,CH Gayle,5,1,1,field,5,runs,4,198,20,N,NA,19,67
1136573,2018,26,4/16/2018,5,N Rana,7,3,3,field,7,runs,71,201,20,N,NA,5,2
1136574,2018,31,4/17/2018,5,RG Sharma,9,12,12,field,9,runs,46,214,20,N,NA,43,50
1136575,2018,21,4/18/2018,5,N Rana,11,7,7,field,7,wickets,7,161,20,N,NA,1,55
1136576,2018,8,4/19/2018,5,CH Gayle,5,2,5,bat,5,runs,15,194,20,N,NA,5,44
1136577,2018,36,4/20/2018,5,SR Watson,1,11,11,field,1,runs,64,205,20,N,NA,35,43
1136578,2018,26,4/21/2018,5,KL Rahul,7,5,5,field,5,wickets,9,125,13,N,D/L,1,16
1136579,2018,4,4/21/2018,5,AB de Villiers,3,12,12,field,12,wickets,6,175,20,N,NA,17,19
1136580,2018,19,4/22/2018,5,AT Rayudu,1,2,2,field,1,runs,4,183,20,N,NA,5,67
1136581,2018,21,4/22/2018,5,JC Archer,9,11,9,bat,11,wickets,3,168,20,N,NA,35,50
1136582,2018,12,4/23/2018,5,AS Rajpoot,5,3,3,field,5,runs,4,144,20,N,NA,2,19
1136583,2018,31,4/24/2018,5,Rashid Khan,2,9,9,field,2,runs,31,119,20,N,NA,16,55
1136584,2018,4,4/25/2018,5,MS Dhoni,12,1,1,field,1,wickets,5,206,20,N,NA,44,69
