id,season,Venue_Id,date,Match_Type_Id,player_of_match,Team1_Id,Team2_Id,Toss_Winner_Team_Id,toss_decision,Match_Winner_Team_Id,result,result_margin,target_runs,target_overs,super_over,method,Umpire1_Id,Umpire2_Id
1136585,2018,19,4/26/2018,5,AS Rajpoot,2,5,5,field,2,runs,13,133,20,N,NA,19,70
1136586,2018,12,4/27/2018,5,SS Iyer,3,7,7,field,3,runs,55,220,20,N,NA,16,55
1136587,2018,36,4/28/2018,5,RG Sharma,1,9,9,field,9,wickets,8,170,20,N,NA,17,43
1136588,2018,21,4/29/2018,5,KS Williamson,2,11,2,bat,2,runs,11,152,20,N,NA,14,2
1136589,2018,4,4/29/2018,5,CA Lynn,12,7,7,field,7,wickets,6,176,20,N,NA,5,44
1136590,2018,36,4/30/2018,5,SR Watson,1,3,3,field,1,runs,13,212,20,N,NA,11,16
1136591,2018,4,5/1/2018,5,TG Southee,12,9,9,field,12,runs,14,168,20,N,NA,36,43
1136592,2018,12,5/2/2018,5,RR Pant,3,11,11,field,3,runs,4,151,12,N,D/L,19,69
1136593,2018,26,5/3/2018,5,SP Narine,1,7,7,field,7,wickets,6,178,20,N,NA,1,25
1136594,2018,20,5/4/2018,5,SA Yadav,5,9,9,field,9,wickets,6,175,20,N,NA,11,55
1136595,2018,36,5/5/2018,5,RA Jadeja,12,1,1,field,1,wickets,6,128,20,N,NA,43,70
1136596,2018,19,5/5/2018,5,Rashid Khan,3,2,3,bat,2,wickets,7,164,20,N,NA,14,19
1136597,2018,31,5/6/2018,5,HH Pandya,9,7,7,field,9,runs,13,182,20,N,NA,1,25
1136598,2018,20,5/6/2018,5,Mujeeb Ur Rahman,11,5,5,field,5,wickets,6,153,20,N,NA,16,55
1136599,2018,19,5/7/2018,5,KS Williamson,2,12,12,field,2,runs,5,147,20,N,NA,14,69
1136600,2018,21,5/8/2018,5,JC Buttler,11,5,11,bat,11,runs,15,159,20,N,NA,36,43
1136601,2018,26,5/9/2018,5,Ishan Kishan,9,7,7,field,9,runs,102,211,20,N,NA,35,5
1136602,2018,12,5/10/2018,5,S Dhawan,3,2,3,bat,2,wickets,9,188,20,N,NA,11,16
1136603,2018,21,5/11/2018,5,JC Buttler,1,11,1,bat,11,wickets,4,177,20,N,NA,36,70
1136604,2018,20,5/12/2018,5,SP Narine,7,5,5,field,7,runs,31,246,20,N,NA,19,69
1136605,2018,12,5/12/2018,5,AB de Villiers,3,12,12,field,12,wickets,5,182,20,N,NA,35,25
1136606,2018,36,5/13/2018,5,AT Rayudu,2,1,1,field,1,wickets,8,180,20,N,NA,36,70
1136607,2018,31,5/13/2018,5,JC Buttler,9,11,11,field,11,wickets,7,169,20,N,NA,43,55
1136608,2018,20,5/14/2018,5,UT Yadav,5,12,12,field,12,wickets,10,89,20,N,NA,14,69
1136609,2018,26,5/15/2018,5,Kuldeep Yadav,11,7,7,field,7,wickets,6,143,20,N,NA,5,25
1136610,2018,31,5/16/2018,5,JJ Bumrah,9,5,5,field,9,runs,3,187,20,N,NA,36,43
1136611,2018,4,5/17/2018,5,AB de Villiers,12,2,2,field,12,runs,14,219,20,N,NA,11,55
1136612,2018,12,5/18/2018,5,HV Patel,3,1,1,field,3,runs,34,163,20,N,NA,25,67
1136613,2018,21,5/19/2018,5,S Gopal,11,12,11,bat,11,runs,30,165,20,N,NA,14,69
1136614,2018,19,5/19/2018,5,CA Lynn,2,7,2,bat,7,wickets,5,173,20,N,NA,5,55
1136615,2018,12,5/20/2018,5,A Mishra,3,9,3,bat,3,runs,11,175,20,N,NA,25,19
1136616,2018,36,5/20/2018,5,L Ngidi,5,1,1,field,1,wickets,5,154,20,N,NA,43,70
1136617,2018,31,5/22/2018,6,F du Plessis,2,1,1,field,1,wickets,2,140,20,N,NA,16,36
1136618,2018,26,5/23/2018,3,AD Russell,7,11,11,field,7,runs,25,170,20,N,NA,5,43
1136619,2018,26,5/25/2018,7,Rashid Khan,2,7,7,field,2,runs,14,175,20,N,NA,25,43
1136620,2018,31,5/27/2018,4,SR Watson,2,1,1,field,1,wickets,8,179,20,N,NA,36,55
1175356,2019,10,3/23/2019,5,Harbhajan Singh,12,1,1,field,1,wickets,7,71,20,N,NA,11,14
1175357,2019,26,3/24/2019,5,AD Russell,2,7,7,field,7,wickets,6,182,20,N,NA,5,17
1175358,2019,31,3/24/2019,5,RR Pant,3,9,9,field,3,runs,37,214,20,N,NA,55,70
1175359,2019,21,3/25/2019,5,CH Gayle,5,11,11,field,5,runs,14,185,20,N,NA,16,35
1175360,2019,12,3/26/2019,5,SR Watson,3,1,3,bat,1,wickets,6,148,20,N,NA,36,43
1175361,2019,26,3/27/2019,5,AD Russell,7,5,5,field,7,runs,28,219,20,N,NA,5,67
1175362,2019,4,3/28/2019,5,JJ Bumrah,9,12,12,field,9,runs,6,188,20,N,NA,19,55
1175363,2019,19,3/29/2019,5,Rashid Khan,11,2,11,bat,2,wickets,5,199,20,N,NA,14,16
1175364,2019,8,3/30/2019,5,MA Agarwal,9,5,5,field,5,wickets,8,177,20,N,NA,17,67
1175365,2019,12,3/30/2019,5,PP Shaw,7,3,3,field,3,tie,NA,186,20,Y,NA,11,43
1175366,2019,19,3/31/2019,5,JM Bairstow,2,12,12,field,2,runs,118,232,20,N,NA,35,55
1175367,2019,10,3/31/2019,5,MS Dhoni,1,11,11,field,1,runs,8,176,20,N,NA,19,70
1175368,2019,8,4/1/2019,5,SM Curran,5,3,3,field,5,runs,14,167,20,N,NA,5,17
1175369,2019,21,4/2/2019,5,S Gopal,12,11,11,field,11,wickets,7,159,20,N,NA,11,36
1175370,2019,31,4/3/2019,5,HH Pandya,9,1,1,field,9,runs,37,171,20,N,NA,14,50
1175371,2019,12,4/4/2019,5,JM Bairstow,3,2,2,field,2,wickets,5,130,20,N,NA,16,35
1175372,2019,4,4/5/2019,5,AD Russell,12,7,7,field,7,wickets,5,206,20,N,NA,5,17
1178393,2019,10,4/6/2019,5,Harbhajan Singh,1,5,1,bat,1,runs,22,161,20,N,NA,35,50
1178394,2019,19,4/6/2019,5,AS Joseph,9,2,2,field,9,runs,40,137,20,N,NA,11,43
1178395,2019,4,4/7/2019,5,K Rabada,12,3,3,field,3,wickets,4,150,20,N,NA,55,70
1178396,2019,21,4/7/2019,5,HF Gurney,11,7,7,field,7,wickets,8,140,20,N,NA,5,17
1178397,2019,8,4/8/2019,5,KL Rahul,2,5,5,field,5,wickets,6,151,20,N,NA,11,36
1178398,2019,10,4/9/2019,5,DL Chahar,7,1,1,field,1,wickets,7,109,20,N,NA,16,50
1178399,2019,31,4/10/2019,5,KA Pollard,5,9,9,field,9,wickets,3,198,20,N,NA,55,70
1178400,2019,21,4/11/2019,5,MS Dhoni,11,1,1,field,1,wickets,4,152,20,N,NA,14,66
1178401,2019,26,4/12/2019,5,S Dhawan,7,3,3,field,3,wickets,7,179,20,N,NA,19,70
1178402,2019,31,4/13/2019,5,JC Buttler,9,11,11,field,11,wickets,4,188,20,N,NA,2,43
1178403,2019,8,4/13/2019,5,AB de Villiers,5,12,12,field,12,wickets,8,174,20,N,NA,55,66
1178404,2019,26,4/14/2019,5,Imran Tahir,7,1,1,field,1,wickets,5,162,20,N,NA,19,50
1178405,2019,19,4/14/2019,5,KMA Paul,3,2,2,field,3,runs,39,156,20,N,NA,5,14
1178406,2019,31,4/15/2019,5,SL Malinga,12,9,9,field,9,wickets,5,172,20,N,NA,36,43
1178407,2019,8,4/16/2019,5,R Ashwin,5,11,11,field,5,runs,12,183,20,N,NA,5,67
1178408,2019,19,4/17/2019,5,DA Warner,1,2,1,bat,2,wickets,6,133,20,N,NA,27,66
1178409,2019,12,4/18/2019,5,HH Pandya,9,3,9,bat,9,runs,40,169,20,N,NA,14,44
1178410,2019,26,4/19/2019,5,V Kohli,12,7,7,field,12,runs,10,214,20,N,NA,27,43
1178411,2019,21,4/20/2019,5,SPD Smith,9,11,11,field,11,wickets,5,162,20,N,NA,55,70
1178412,2019,12,4/20/2019,5,SS Iyer,5,3,3,field,3,wickets,5,164,20,N,NA,16,66
1178413,2019,19,4/21/2019,5,KK Ahmed,7,2,2,field,2,wickets,9,160,20,N,NA,44,43
1178414,2019,4,4/21/2019,5,PA Patel,12,1,1,field,12,runs,1,162,20,N,NA,50,67
1178415,2019,21,4/22/2019,5,RR Pant,11,3,3,field,3,wickets,6,192,20,N,NA,2,55
1178416,2019,10,4/23/2019,5,SR Watson,2,1,1,field,1,wickets,6,176,20,N,NA,5,44
1178417,2019,4,4/24/2019,5,AB de Villiers,12,5,5,field,12,runs,17,203,20,N,NA,14,16
1178418,2019,26,4/25/2019,5,VR Aaron,7,11,11,field,11,wickets,3,176,20,N,NA,11,27
1178419,2019,10,4/26/2019,5,RG Sharma,9,1,1,field,9,runs,46,156,20,N,NA,5,44
1178420,2019,21,4/27/2019,5,JD Unadkat,2,11,11,field,11,wickets,7,161,20,N,NA,2,70
1178421,2019,12,4/28/2019,5,S Dhawan,3,12,3,bat,3,runs,16,188,20,N,NA,14,35
1178422,2019,26,4/28/2019,5,AD Russell,7,9,9,field,7,runs,34,233,20,N,NA,27,43
1178423,2019,19,4/29/2019,5,DA Warner,2,5,5,field,2,runs,45,213,20,N,NA,19,55
1178424,2019,4,4/30/2019,5,NA,12,11,11,field,#N/A,no result,NA,63,5,N,NA,44,66
1178425,2019,10,5/1/2019,5,MS Dhoni,1,3,3,field,1,runs,80,180,20,N,NA,11,43
1178426,2019,31,5/2/2019,5,JJ Bumrah,9,2,9,bat,9,tie,NA,163,20,Y,NA,19,55
1178427,2019,8,5/3/2019,5,Shubman Gill,5,7,7,field,7,wickets,7,184,20,N,NA,14,16
1178428,2019,12,5/4/2019,5,A Mishra,11,3,11,bat,3,wickets,5,116,20,N,NA,11,27
1178429,2019,4,5/4/2019,5,SO Hetmyer,2,12,12,field,12,wickets,4,176,20,N,NA,5,44
1178430,2019,8,5/5/2019,5,KL Rahul,1,5,5,field,5,wickets,6,171,20,N,NA,16,35
1178431,2019,31,5/5/2019,5,HH Pandya,7,9,9,field,9,wickets,9,134,20,N,NA,2,19
1181764,2019,10,5/7/2019,6,SA Yadav,1,9,1,bat,9,wickets,6,132,20,N,NA,44,43
1181766,2019,41,5/8/2019,3,RR Pant,2,3,3,field,3,wickets,2,163,20,N,NA,14,55
1181767,2019,41,5/10/2019,7,F du Plessis,3,1,1,field,1,wickets,6,148,20,N,NA,14,55
1181768,2019,19,5/12/2019,4,JJ Bumrah,9,1,9,bat,9,runs,1,150,20,N,NA,27,43
1216492,2020,1,9/19/2020,5,AT Rayudu,9,1,1,field,1,wickets,5,163,20,N,NA,17,69
1216493,2020,15,9/20/2020,5,MP Stoinis,3,5,5,field,3,tie,NA,158,20,Y,NA,5,43
1216534,2020,15,9/21/2020,5,YS Chahal,12,2,2,field,12,runs,10,164,20,N,NA,11,43
1216496,2020,32,9/22/2020,5,SV Samson,11,1,1,field,11,runs,16,217,20,N,NA,16,67
1216508,2020,1,9/23/2020,5,RG Sharma,9,7,7,field,9,runs,49,196,20,N,NA,17,55
1216510,2020,15,9/24/2020,5,KL Rahul,5,12,12,field,5,runs,97,207,20,N,NA,5,46
1216539,2020,15,9/25/2020,5,PP Shaw,3,1,1,field,3,runs,44,176,20,N,NA,35,51
1216545,2020,1,9/26/2020,5,Shubman Gill,2,7,2,bat,7,wickets,7,143,20,N,NA,17,69
1216527,2020,32,9/27/2020,5,SV Samson,5,11,11,field,11,wickets,4,224,20,N,NA,51,34
1216547,2020,15,9/28/2020,5,AB de Villiers,12,9,9,field,12,tie,NA,202,20,Y,NA,43,46
1216532,2020,1,9/29/2020,5,Rashid Khan,2,3,3,field,2,runs,15,163,20,N,NA,69,55
1216504,2020,15,9/30/2020,5,Shivam Mavi,7,11,11,field,7,runs,37,175,20,N,NA,35,16
1216503,2020,1,10/1/2020,5,KA Pollard,9,5,5,field,9,runs,48,192,20,N,NA,69,55
1216516,2020,15,10/2/2020,5,PK Garg,2,1,2,bat,2,runs,7,165,20,N,NA,5,46
1216514,2020,1,10/3/2020,5,YS Chahal,11,12,11,bat,12,wickets,8,155,20,N,NA,17,55
1216515,2020,32,10/3/2020,5,SS Iyer,3,7,7,field,3,runs,18,229,20,N,NA,67,51
1216513,2020,15,10/4/2020,5,SR Watson,5,1,5,bat,1,wickets,10,179,20,N,NA,11,43
1216538,2020,32,10/4/2020,5,TA Boult,9,2,9,bat,9,runs,34,209,20,N,NA,35,51
1216519,2020,15,10/5/2020,5,AR Patel,3,12,12,field,3,runs,59,197,20,N,NA,43,70
1216511,2020,1,10/6/2020,5,SA Yadav,9,11,9,bat,9,runs,57,194,20,N,NA,69,55
1216501,2020,1,10/7/2020,5,RA Tripathi,7,1,7,bat,7,runs,10,168,20,N,NA,35,51
1216542,2020,15,10/8/2020,5,JM Bairstow,2,5,2,bat,2,runs,69,202,20,N,NA,5,43
1216500,2020,32,10/9/2020,5,R Ashwin,3,11,11,field,3,runs,46,185,20,N,NA,35,16
1216523,2020,1,10/10/2020,5,KD Karthik,7,5,7,bat,7,runs,2,165,20,N,NA,66,17
1216525,2020,15,10/10/2020,5,V Kohli,12,1,12,bat,12,runs,37,170,20,N,NA,5,46
1216507,2020,15,10/11/2020,5,R Tewatia,2,11,2,bat,11,wickets,5,159,20,N,NA,70,46
1216529,2020,1,10/11/2020,5,Q de Kock,3,9,3,bat,9,wickets,5,163,20,N,NA,17,55
1216540,2020,32,10/12/2020,5,AB de Villiers,12,7,12,bat,12,runs,82,195,20,N,NA,51,34
1216528,2020,15,10/13/2020,5,RA Jadeja,1,2,1,bat,1,runs,20,168,20,N,NA,5,46
1216543,2020,15,10/14/2020,5,A Nortje,3,11,3,bat,3,runs,13,162,20,N,NA,5,43
1216531,2020,32,10/15/2020,5,KL Rahul,12,5,12,bat,5,wickets,8,172,20,N,NA,35,16
1216526,2020,1,10/16/2020,5,Q de Kock,7,9,7,bat,9,wickets,8,149,20,N,NA,17,69
1216509,2020,32,10/17/2020,5,S Dhawan,1,3,1,bat,3,wickets,5,180,20,N,NA,35,51
1216522,2020,15,10/17/2020,5,AB de Villiers,11,12,11,bat,12,wickets,7,178,20,N,NA,5,43
1216512,2020,1,10/18/2020,5,LH Ferguson,7,2,2,field,7,tie,NA,164,20,Y,NA,45,55
1216517,2020,15,10/18/2020,5,KL Rahul,9,5,9,bat,5,tie,NA,177,20,Y,NA,43,46
1216533,2020,1,10/19/2020,5,JC Buttler,1,11,1,bat,11,wickets,7,126,20,N,NA,17,69
1216546,2020,15,10/20/2020,5,S Dhawan,3,5,3,bat,5,wickets,5,165,20,N,NA,16,51
1216494,2020,1,10/21/2020,5,Mohammed Siraj,7,12,7,bat,12,wickets,8,85,20,N,NA,69,55
1216518,2020,15,10/22/2020,5,MK Pandey,11,2,2,field,2,wickets,8,155,20,N,NA,43,46
1216521,2020,32,10/23/2020,5,TA Boult,1,9,9,field,9,wickets,10,115,20,N,NA,16,67
1216497,2020,1,10/24/2020,5,CV Varun,7,3,3,field,7,runs,59,195,20,N,NA,17,45
1216498,2020,15,10/24/2020,5,CJ Jordan,5,2,2,field,5,runs,12,127,20,N,NA,11,46
1216541,2020,1,10/25/2020,5,BA Stokes,9,11,9,bat,11,wickets,8,196,20,N,NA,66,69
1216544,2020,15,10/25/2020,5,RD Gaikwad,12,1,12,bat,1,wickets,8,146,20,N,NA,16,51
1216520,2020,32,10/26/2020,5,CH Gayle,7,5,5,field,5,wickets,8,150,20,N,NA,35,51
1216524,2020,15,10/27/2020,5,WP Saha,2,3,3,field,2,runs,88,220,20,N,NA,5,43
1216499,2020,1,10/28/2020,5,SA Yadav,12,9,9,field,9,wickets,5,165,20,N,NA,66,17
1216536,2020,15,10/29/2020,5,RD Gaikwad,7,1,1,field,1,wickets,6,173,20,N,NA,16,51
1216537,2020,1,10/30/2020,5,BA Stokes,5,11,11,field,11,wickets,7,186,20,N,NA,17,55
1216502,2020,32,10/31/2020,5,Sandeep Sharma,12,2,2,field,2,wickets,5,121,20,N,NA,35,34
1216535,2020,15,10/31/2020,5,Ishan Kishan,3,9,9,field,9,wickets,9,111,20,N,NA,70,46
1216506,2020,1,11/1/2020,5,RD Gaikwad,5,1,1,field,1,wickets,9,154,20,N,NA,45,69
1216530,2020,15,11/1/2020,5,PJ Cummins,7,11,11,field,7,runs,60,192,20,N,NA,43,46
1216505,2020,1,11/2/2020,5,A Nortje,12,3,3,field,3,wickets,6,153,20,N,NA,17,55
1216495,2020,32,11/3/2020,5,S Nadeem,9,2,2,field,2,wickets,10,150,20,N,NA,16,51
1237177,2020,15,11/5/2020,6,JJ Bumrah,9,3,3,field,9,runs,57,201,20,N,NA,17,43
1237178,2020,1,11/6/2020,3,KS Williamson,12,2,2,field,2,wickets,6,132,20,N,NA,46,55
1237180,2020,1,11/8/2020,7,MP Stoinis,3,2,3,bat,3,runs,17,190,20,N,NA,46,55
1237181,2020,15,11/10/2020,4,TA Boult,3,9,3,bat,9,wickets,5,157,20,N,NA,17,43
1254058,2021,10,4/9/2021,5,HV Patel,9,12,12,field,12,wickets,2,160,20,N,NA,35,43
1254059,2021,31,4/10/2021,5,S Dhawan,1,3,3,field,3,wickets,7,189,20,N,NA,5,69
1254060,2021,10,4/11/2021,5,N Rana,7,2,2,field,7,runs,10,188,20,N,NA,35,43
1254061,2021,31,4/12/2021,5,SV Samson,5,11,11,field,5,runs,4,222,20,N,NA,5,55
1254062,2021,10,4/13/2021,5,RD Chahar,9,7,7,field,9,runs,10,153,20,N,NA,16,17
1254063,2021,10,4/14/2021,5,GJ Maxwell,12,2,2,field,12,runs,6,150,20,N,NA,43,66
1254064,2021,31,4/15/2021,5,JD Unadkat,3,11,11,field,11,wickets,3,148,20,N,NA,55,69
1254065,2021,31,4/16/2021,5,DL Chahar,5,1,1,field,1,wickets,6,107,20,N,NA,5,11
1254066,2021,10,4/17/2021,5,KA Pollard,9,2,9,bat,9,runs,13,151,20,N,NA,17,34
1254067,2021,10,4/18/2021,5,AB de Villiers,12,7,12,bat,12,runs,38,205,20,N,NA,16,43
1254068,2021,31,4/18/2021,5,S Dhawan,5,3,3,field,3,wickets,6,196,20,N,NA,5,46
1254069,2021,31,4/19/2021,5,MM Ali,1,11,11,field,1,runs,45,189,20,N,NA,46,69
1254070,2021,10,4/20/2021,5,A Mishra,9,3,9,bat,3,wickets,6,138,20,N,NA,16,17
1254071,2021,10,4/21/2021,5,JM Bairstow,5,2,5,bat,2,wickets,9,121,20,N,NA,34,43
1254072,2021,31,4/21/2021,5,F du Plessis,1,7,7,field,1,runs,18,221,20,N,NA,11,46
1254073,2021,31,4/22/2021,5,D Padikkal,11,12,12,field,12,wickets,10,178,20,N,NA,29,55
1254074,2021,10,4/23/2021,5,KL Rahul,9,5,5,field,5,wickets,9,132,20,N,NA,16,43
1254075,2021,31,4/24/2021,5,CH Morris,7,11,11,field,11,wickets,6,134,20,N,NA,42,55
1254076,2021,31,4/25/2021,5,RA Jadeja,1,12,1,bat,1,runs,69,192,20,N,NA,5,69
1254077,2021,10,4/25/2021,5,PP Shaw,3,2,3,bat,3,tie,NA,160,20,Y,NA,17,35
1254078,2021,2,4/26/2021,5,EJG Morgan,5,7,7,field,7,wickets,5,124,20,N,NA,46,70
1254079,2021,2,4/27/2021,5,AB de Villiers,12,3,3,field,12,runs,1,172,20,N,NA,55,69
1254080,2021,12,4/28/2021,5,RD Gaikwad,2,1,2,bat,1,wickets,7,172,20,N,NA,16,19
1254081,2021,12,4/29/2021,5,Q de Kock,11,9,9,field,9,wickets,7,172,20,N,NA,17,35
1254082,2021,2,4/29/2021,5,PP Shaw,7,3,3,field,3,wickets,7,155,20,N,NA,5,70
1254083,2021,2,4/30/2021,5,Harpreet Brar,5,12,12,field,5,runs,34,180,20,N,NA,55,69
1254084,2021,12,5/1/2021,5,KA Pollard,1,9,9,field,9,wickets,4,219,20,N,NA,35,19
1254085,2021,12,5/2/2021,5,JC Buttler,11,2,2,field,11,runs,55,221,20,N,NA,16,17
1254086,2021,2,5/2/2021,5,MA Agarwal,5,3,3,field,3,wickets,7,167,20,N,NA,5,11
1254104,2021,15,9/19/2021,5,RD Gaikwad,1,9,1,bat,1,runs,20,157,20,N,NA,43,51
1254087,2021,1,9/20/2021,5,CV Varun,12,7,12,bat,7,wickets,9,93,20,N,NA,17,55
1254111,2021,15,9/21/2021,5,Kartik Tyagi,11,5,5,field,11,runs,2,186,20,N,NA,5,37
1254105,2021,15,9/22/2021,5,A Nortje,2,3,2,bat,3,wickets,8,135,20,N,NA,35,51
1254096,2021,1,9/23/2021,5,SP Narine,9,7,7,field,7,wickets,7,156,20,N,NA,55,69
1254113,2021,32,9/24/2021,5,DJ Bravo,12,1,1,field,1,wickets,6,157,20,N,NA,5,43
1254097,2021,1,9/25/2021,5,SS Iyer,3,11,11,field,3,runs,33,155,20,N,NA,17,66
1254107,2021,32,9/25/2021,5,JO Holder,5,2,2,field,5,runs,5,126,20,N,NA,51,70
1254098,2021,1,9/26/2021,5,RA Jadeja,7,1,7,bat,1,wickets,2,172,20,N,NA,17,64
1254108,2021,15,9/26/2021,5,GJ Maxwell,12,9,9,field,12,runs,54,166,20,N,NA,5,37
1254100,2021,15,9/27/2021,5,JJ Roy,11,2,11,bat,2,wickets,7,165,20,N,NA,35,42
1254092,2021,32,9/28/2021,5,SP Narine,3,7,7,field,7,wickets,3,128,20,N,NA,43,24
1254099,2021,1,9/28/2021,5,KA Pollard,5,9,9,field,9,wickets,6,136,20,N,NA,55,69
1254103,2021,15,9/29/2021,5,YS Chahal,11,12,12,field,12,wickets,7,150,20,N,NA,11,35
1254091,2021,32,9/30/2021,5,JR Hazlewood,2,1,1,field,1,wickets,6,135,20,N,NA,43,70
1254102,2021,15,10/1/2021,5,KL Rahul,7,5,5,field,5,wickets,5,166,20,N,NA,35,51
1254089,2021,1,10/2/2021,5,RD Gaikwad,1,11,11,field,11,wickets,7,190,20,N,NA,17,69
1254112,2021,32,10/2/2021,5,AR Patel,9,3,3,field,3,wickets,4,130,20,N,NA,5,37
1254090,2021,32,10/3/2021,5,GJ Maxwell,12,5,12,bat,12,runs,6,165,20,N,NA,35,51
1254109,2021,15,10/3/2021,5,Shubman Gill,2,7,2,bat,7,wickets,6,116,20,N,NA,29,37
1254110,2021,15,10/4/2021,5,AR Patel,1,3,3,field,3,wickets,3,137,20,N,NA,5,43
1254093,2021,32,10/5/2021,5,NM Coulter-Nile,11,9,9,field,9,wickets,8,91,20,N,NA,5,37
1254095,2021,1,10/6/2021,5,KS Williamson,2,12,12,field,2,runs,4,142,20,N,NA,55,66
1254094,2021,15,10/7/2021,5,KL Rahul,1,5,5,field,5,wickets,6,135,20,N,NA,34,51
1254106,2021,32,10/7/2021,5,Shivam Mavi,7,11,11,field,7,runs,86,172,20,N,NA,37,24
1254088,2021,1,10/8/2021,5,Ishan Kishan,9,2,9,bat,9,runs,42,236,20,N,NA,64,69
1254101,2021,15,10/8/2021,5,KS Bharat,3,12,12,field,12,wickets,7,165,20,N,NA,35,43
1254114,2021,15,10/10/2021,6,RD Gaikwad,3,1,1,field,1,wickets,4,173,20,N,NA,43,51
1254115,2021,32,10/11/2021,3,SP Narine,12,7,12,bat,7,wickets,4,139,20,N,NA,17,69
1254116,2021,32,10/13/2021,7,VR Iyer,3,7,7,field,7,wickets,3,136,20,N,NA,35,37
1254117,2021,15,10/15/2021,4,F du Plessis,1,7,7,field,1,runs,27,193,20,N,NA,43,51
1304047,2022,31,3/26/2022,5,UT Yadav,1,7,7,field,7,wickets,6,132,20,N,NA,5,43
