id,season,Venue_Id,date,Match_Type_Id,player_of_match,Team1_Id,Team2_Id,Toss_Winner_Team_Id,toss_decision,Match_Winner_Team_Id,result,result_margin,target_runs,target_overs,super_over,method,Umpire1_Id,Umpire2_Id
1304048,2022,29,3/27/2022,5,Kuldeep Yadav,9,3,3,field,3,wickets,4,178,20,N,NA,50,24
1304049,2022,34,3/27/2022,5,OF Smith,12,5,5,field,5,wickets,5,206,20,N,NA,43,70
1304050,2022,31,3/28/2022,5,Mohammed Shami,8,4,4,field,4,wickets,5,159,20,N,NA,45,69
1304051,2022,36,3/29/2022,5,SV Samson,11,2,2,field,11,runs,61,211,20,N,NA,14,66
1304052,2022,34,3/30/2022,5,PWH de Silva,7,12,12,field,12,wickets,3,129,20,N,NA,29,42
1304053,2022,29,3/31/2022,5,E Lewis,1,8,8,field,8,wickets,6,211,20,N,NA,50,69
1304054,2022,31,4/1/2022,5,UT Yadav,5,7,7,field,7,wickets,6,138,20,N,NA,5,24
1304055,2022,34,4/2/2022,5,JC Buttler,11,9,9,field,11,runs,23,194,20,N,NA,43,45
1304056,2022,36,4/2/2022,5,LH Ferguson,4,3,3,field,4,runs,14,172,20,N,NA,35,66
1304057,2022,29,4/3/2022,5,LS Livingstone,5,1,1,field,5,runs,54,181,20,N,NA,50,70
1304058,2022,34,4/4/2022,5,Avesh Khan,8,2,2,field,8,runs,12,170,20,N,NA,29,42
1304059,2022,31,4/5/2022,5,KD Karthik,11,12,12,field,12,wickets,4,170,20,N,NA,5,24
1304060,2022,36,4/6/2022,5,PJ Cummins,9,7,7,field,7,wickets,5,162,20,N,NA,14,35
1304061,2022,34,4/7/2022,5,Q de Kock,3,8,8,field,8,wickets,6,150,20,N,NA,50,64
1304062,2022,29,4/8/2022,5,Shubman Gill,5,4,4,field,4,wickets,6,190,20,N,NA,5,69
1304063,2022,34,4/9/2022,5,Abhishek Sharma,1,2,2,field,2,wickets,8,155,20,N,NA,42,43
1304064,2022,36,4/9/2022,5,Anuj Rawat,9,12,12,field,12,wickets,7,152,20,N,NA,14,35
1304065,2022,29,4/10/2022,5,Kuldeep Yadav,3,7,7,field,3,runs,44,216,20,N,NA,17,29
1304066,2022,31,4/10/2022,5,YS Chahal,11,8,8,field,11,runs,3,166,20,N,NA,5,64
1304067,2022,34,4/11/2022,5,KS Williamson,4,2,2,field,2,wickets,8,163,20,N,NA,18,50
1304068,2022,34,4/12/2022,5,S Dube,1,12,12,field,1,runs,23,217,20,N,NA,43,40
1304069,2022,36,4/13/2022,5,MA Agarwal,5,9,9,field,5,runs,12,199,20,N,NA,14,66
1304070,2022,34,4/14/2022,5,HH Pandya,4,11,11,field,4,runs,37,193,20,N,NA,17,47
1304071,2022,29,4/15/2022,5,RA Tripathi,7,2,2,field,2,wickets,7,176,20,N,NA,23,69
1304072,2022,29,4/16/2022,5,KL Rahul,8,9,9,field,8,runs,18,200,20,N,NA,5,41
1304073,2022,31,4/16/2022,5,KD Karthik,12,3,3,field,12,runs,16,190,20,N,NA,18,29
1304074,2022,34,4/17/2022,5,Umran Malik,5,2,2,field,2,wickets,7,152,20,N,NA,45,47
1304075,2022,36,4/17/2022,5,DA Miller,1,4,4,field,4,wickets,3,170,20,N,NA,35,66
1304076,2022,29,4/18/2022,5,YS Chahal,11,7,7,field,11,runs,7,218,20,N,NA,23,69
1304077,2022,34,4/19/2022,5,F du Plessis,12,8,8,field,12,runs,18,182,20,N,NA,17,40
1304078,2022,29,4/20/2022,5,Kuldeep Yadav,5,3,3,field,3,wickets,9,116,20,N,NA,50,64
1304079,2022,34,4/21/2022,5,Mukesh Choudhary,9,1,1,field,1,wickets,3,156,20,N,NA,14,66
1304080,2022,31,4/22/2022,5,JC Buttler,11,3,3,field,11,runs,15,223,20,N,NA,41,43
1304081,2022,34,4/23/2022,5,Rashid Khan,4,7,4,bat,4,runs,8,157,20,N,NA,35,66
1304082,2022,29,4/23/2022,5,M Jansen,12,2,2,field,2,wickets,9,69,20,N,NA,18,29
1304083,2022,31,4/24/2022,5,KL Rahul,8,9,9,field,8,runs,36,169,20,N,NA,36,24
1304084,2022,31,4/25/2022,5,S Dhawan,5,1,1,field,5,runs,11,188,20,N,NA,36,64
1304085,2022,36,4/26/2022,5,R Parag,11,12,12,field,11,runs,29,145,20,N,NA,14,35
1304086,2022,31,4/27/2022,5,Umran Malik,2,4,4,field,4,wickets,5,196,20,N,NA,17,42
1304087,2022,31,4/28/2022,5,Kuldeep Yadav,7,3,3,field,3,wickets,4,147,20,N,NA,5,45
1304088,2022,36,4/29/2022,5,KH Pandya,8,5,5,field,8,runs,20,154,20,N,NA,37,66
1304089,2022,29,4/30/2022,5,R Tewatia,12,4,12,bat,4,wickets,6,171,20,N,NA,24,69
1304090,2022,34,4/30/2022,5,SA Yadav,11,9,9,field,9,wickets,5,159,20,N,NA,14,70
1304091,2022,31,5/1/2022,5,Mohsin Khan,8,3,8,bat,8,runs,6,196,20,N,NA,18,17
1304092,2022,36,5/1/2022,5,RD Gaikwad,1,2,2,field,1,runs,13,203,20,N,NA,5,35
1304093,2022,31,5/2/2022,5,RK Singh,11,7,7,field,7,wickets,7,153,20,N,NA,29,40
1304094,2022,34,5/3/2022,5,K Rabada,4,5,4,bat,5,wickets,8,144,20,N,NA,47,69
1304095,2022,36,5/4/2022,5,HV Patel,12,1,1,field,12,runs,13,174,20,N,NA,35,37
1304096,2022,29,5/5/2022,5,DA Warner,3,2,2,field,3,runs,21,208,20,N,NA,42,41
1304097,2022,29,5/6/2022,5,TH David,9,4,4,field,9,runs,5,178,20,N,NA,29,23
1304098,2022,31,5/7/2022,5,YBK Jaiswal,5,11,5,bat,11,wickets,6,190,20,N,NA,18,70
1304099,2022,36,5/7/2022,5,Avesh Khan,8,7,7,field,8,runs,75,177,20,N,NA,5,37
1304100,2022,31,5/8/2022,5,PWH de Silva,12,2,12,bat,12,runs,67,193,20,N,NA,14,40
1304101,2022,34,5/8/2022,5,DP Conway,1,3,3,field,1,runs,91,209,20,N,NA,43,47
1304102,2022,34,5/9/2022,5,JJ Bumrah,7,9,9,field,7,runs,52,166,20,N,NA,17,23
1304103,2022,36,5/10/2022,5,Shubman Gill,4,8,4,bat,4,runs,62,145,20,N,NA,35,37
1304104,2022,34,5/11/2022,5,MR Marsh,11,3,3,field,3,wickets,8,161,20,N,NA,41,43
1304105,2022,31,5/12/2022,5,DR Sams,1,9,9,field,9,wickets,5,98,20,N,NA,18,17
1304106,2022,29,5/13/2022,5,JM Bairstow,5,12,12,field,5,runs,54,210,20,N,NA,29,40
1304107,2022,36,5/14/2022,5,AD Russell,7,2,7,bat,7,runs,54,178,20,N,NA,5,35
1304108,2022,31,5/15/2022,5,WP Saha,1,4,1,bat,4,wickets,7,134,20,N,NA,47,69
1304109,2022,29,5/15/2022,5,TA Boult,11,8,11,bat,11,runs,24,179,20,N,NA,45,64
1304110,2022,34,5/16/2022,5,SN Thakur,3,5,5,field,3,runs,17,160,20,N,NA,23,43
1304111,2022,31,5/17/2022,5,RA Tripathi,2,9,9,field,2,runs,3,194,20,N,NA,17,40
1304112,2022,34,5/18/2022,5,Q de Kock,8,7,8,bat,8,runs,2,211,20,N,NA,47,70
1304113,2022,31,5/19/2022,5,V Kohli,4,12,4,bat,12,wickets,8,169,20,N,NA,35,23
1304114,2022,29,5/20/2022,5,R Ashwin,1,11,1,bat,11,wickets,5,151,20,N,NA,17,41
1304115,2022,31,5/21/2022,5,JJ Bumrah,3,9,9,field,9,wickets,5,160,20,N,NA,43,64
1304116,2022,31,5/22/2022,5,Harpreet Brar,2,5,2,bat,5,wickets,5,158,20,N,NA,5,41
1312197,2022,26,5/24/2022,6,DA Miller,11,4,4,field,4,wickets,7,189,20,N,NA,14,69
1312198,2022,26,5/25/2022,3,RM Patidar,12,8,8,field,12,runs,14,208,20,N,NA,29,37
1312199,2022,2,5/27/2022,7,JC Buttler,12,11,11,field,11,wickets,7,158,20,N,NA,17,43
1312200,2022,2,5/29/2022,4,HH Pandya,11,4,11,bat,4,wickets,7,131,20,N,NA,17,43
1359475,2023,2,3/31/2023,5,Rashid Khan,1,4,4,field,4,wickets,5,179,20,N,NA,43,24
1359476,2023,8,4/1/2023,5,Arshdeep Singh,5,7,7,field,5,runs,7,154,16,N,D/L,14,70
1359477,2023,27,4/1/2023,5,MA Wood,8,3,3,field,8,runs,50,194,20,N,NA,5,41
1359478,2023,19,4/2/2023,5,JC Buttler,11,2,2,field,11,runs,72,204,20,N,NA,35,47
1359479,2023,4,4/2/2023,5,F du Plessis,9,12,12,field,12,wickets,8,172,20,N,NA,43,64
1359480,2023,10,4/3/2023,5,MM Ali,1,8,8,field,1,runs,12,218,20,N,NA,3,14
1359481,2023,12,4/4/2023,5,B Sai Sudharsan,3,4,4,field,4,wickets,6,163,20,N,NA,2,23
1359482,2023,18,4/5/2023,5,NT Ellis,5,11,11,field,5,runs,5,198,20,N,NA,35,39
1359483,2023,26,4/6/2023,5,SN Thakur,7,12,12,field,7,runs,81,205,20,N,NA,68,69
1359484,2023,27,4/7/2023,5,KH Pandya,2,8,2,bat,8,wickets,5,122,20,N,NA,29,70
1359485,2023,18,4/8/2023,5,YBK Jaiswal,11,3,3,field,11,runs,57,200,20,N,NA,42,39
1359486,2023,31,4/8/2023,5,RA Jadeja,9,1,1,field,1,wickets,7,158,20,N,NA,17,41
1359487,2023,2,4/9/2023,5,RK Singh,4,7,4,bat,7,wickets,3,205,20,N,NA,43,64
1359488,2023,19,4/9/2023,5,S Dhawan,5,2,2,field,2,wickets,8,144,20,N,NA,14,66
1359489,2023,4,4/10/2023,5,N Pooran,12,8,8,field,8,wickets,1,213,20,N,NA,5,2
1359490,2023,12,4/11/2023,5,RG Sharma,3,9,9,field,9,wickets,6,173,20,N,NA,37,47
1359491,2023,10,4/12/2023,5,R Ashwin,11,1,1,field,11,runs,3,176,20,N,NA,68,69
1359492,2023,8,4/13/2023,5,MM Sharma,5,4,4,field,4,wickets,6,154,20,N,NA,3,29
1359493,2023,26,4/14/2023,5,HC Brook,2,7,7,field,2,runs,23,229,20,N,NA,17,23
1359494,2023,4,4/15/2023,5,V Kohli,12,3,3,field,12,runs,23,175,20,N,NA,35,39
1359495,2023,27,4/15/2023,5,Sikandar Raza,8,5,5,field,5,wickets,2,160,20,N,NA,24,69
1359496,2023,31,4/16/2023,5,VR Iyer,7,9,9,field,9,wickets,5,186,20,N,NA,14,66
1359497,2023,2,4/16/2023,5,SO Hetmyer,4,11,11,field,11,wickets,3,178,20,N,NA,5,17
1359498,2023,4,4/17/2023,5,DP Conway,1,12,12,field,1,runs,8,227,20,N,NA,35,42
1359499,2023,19,4/18/2023,5,C Green,9,2,2,field,9,runs,14,193,20,N,NA,43,68
1359500,2023,21,4/19/2023,5,MP Stoinis,8,11,11,field,8,runs,10,155,20,N,NA,29,70
1359501,2023,8,4/20/2023,5,Mohammed Siraj,12,5,5,field,12,runs,24,175,20,N,NA,5,23
1359502,2023,12,4/20/2023,5,I Sharma,7,3,3,field,3,wickets,4,128,20,N,NA,37,47
1359503,2023,10,4/21/2023,5,RA Jadeja,2,1,1,field,1,wickets,7,135,20,N,NA,24,69
1359504,2023,27,4/22/2023,5,MM Sharma,4,8,4,bat,4,runs,7,136,20,N,NA,3,50
1359505,2023,31,4/22/2023,5,SM Curran,5,9,9,field,5,runs,13,215,20,N,NA,17,23
1359506,2023,4,4/23/2023,5,GJ Maxwell,12,11,11,field,12,runs,7,190,20,N,NA,37,39
1359507,2023,26,4/23/2023,5,AM Rahane,1,7,7,field,1,runs,49,236,20,N,NA,43,64
1359508,2023,19,4/24/2023,5,AR Patel,3,2,3,bat,3,runs,7,145,20,N,NA,29,50
1359509,2023,2,4/25/2023,5,A Manohar,4,9,9,field,4,runs,55,208,20,N,NA,5,2
1359510,2023,4,4/26/2023,5,CV Varun,7,12,12,field,7,runs,21,201,20,N,NA,35,47
1359511,2023,21,4/27/2023,5,YBK Jaiswal,11,1,11,bat,11,runs,32,203,20,N,NA,3,70
1359512,2023,8,4/28/2023,5,MP Stoinis,8,5,5,field,8,runs,56,258,20,N,NA,43,68
1359513,2023,26,4/29/2023,5,J Little,7,4,4,field,4,wickets,7,180,20,N,NA,41,23
1359514,2023,12,4/29/2023,5,MR Marsh,2,3,2,bat,2,runs,9,198,20,N,NA,37,42
1359515,2023,10,4/30/2023,5,DP Conway,1,5,1,bat,5,wickets,4,201,20,N,NA,50,66
1359516,2023,31,4/30/2023,5,YBK Jaiswal,11,9,11,bat,9,wickets,6,213,20,N,NA,68,69
1359517,2023,27,5/1/2023,5,F du Plessis,12,8,12,bat,12,runs,18,127,20,N,NA,5,23
1359518,2023,2,5/2/2023,5,Mohammed Shami,3,4,3,bat,3,runs,5,131,20,N,NA,37,47
1359519,2023,27,5/3/2023,5,NA,8,1,1,field,#N/A,no result,NA,NA,NA,N,NA,5,41
1359520,2023,8,5/3/2023,5,Ishan Kishan,5,9,9,field,9,wickets,6,215,20,N,NA,29,50
1359521,2023,19,5/4/2023,5,CV Varun,7,2,7,bat,7,runs,5,172,20,N,NA,35,37
1359522,2023,21,5/5/2023,5,Rashid Khan,11,4,11,bat,4,wickets,9,119,20,N,NA,24,69
1359523,2023,10,5/6/2023,5,M Pathirana,9,1,1,field,1,wickets,6,140,20,N,NA,14,42
1359524,2023,12,5/6/2023,5,PD Salt,12,3,12,bat,3,wickets,7,182,20,N,NA,50,70
1359525,2023,2,5/7/2023,5,Shubman Gill,4,8,8,field,4,runs,56,228,20,N,NA,5,2
1359526,2023,21,5/7/2023,5,GD Phillips,11,2,11,bat,2,wickets,4,215,20,N,NA,43,68
1359527,2023,26,5/8/2023,5,AD Russell,5,7,5,bat,7,wickets,5,180,20,N,NA,3,29
1359528,2023,31,5/9/2023,5,SA Yadav,12,9,9,field,9,wickets,6,200,20,N,NA,24,69
1359529,2023,10,5/10/2023,5,RA Jadeja,1,3,1,bat,1,runs,27,168,20,N,NA,17,41
1359530,2023,26,5/11/2023,5,YBK Jaiswal,7,11,11,field,11,wickets,9,150,20,N,NA,50,39
1359531,2023,31,5/12/2023,5,SA Yadav,9,4,4,field,9,runs,27,219,20,N,NA,43,64
1359532,2023,19,5/13/2023,5,PN Mankad,2,8,2,bat,8,wickets,7,183,20,N,NA,3,29
1359533,2023,12,5/13/2023,5,P Simran Singh,5,3,3,field,5,runs,31,168,20,N,NA,17,41
1359534,2023,21,5/14/2023,5,WD Parnell,12,11,12,bat,12,runs,112,172,20,N,NA,35,42
1359535,2023,10,5/14/2023,5,RK Singh,1,7,1,bat,7,wickets,6,145,20,N,NA,64,68
1359536,2023,2,5/15/2023,5,Shubman Gill,4,2,2,field,4,runs,34,189,20,N,NA,29,66
1359537,2023,27,5/16/2023,5,MP Stoinis,8,9,9,field,8,runs,5,178,20,N,NA,5,2
1359538,2023,14,5/17/2023,5,RR Rossouw,3,5,5,field,3,runs,15,214,20,N,NA,35,39
1359539,2023,19,5/18/2023,5,V Kohli,2,12,12,field,12,wickets,8,187,20,N,NA,14,69
1359540,2023,14,5/19/2023,5,D Padikkal,5,11,11,field,11,wickets,4,188,20,N,NA,2,50
1359541,2023,12,5/20/2023,5,RD Gaikwad,1,3,1,bat,1,runs,77,224,20,N,NA,17,41
1359542,2023,26,5/20/2023,5,N Pooran,8,7,7,field,8,runs,1,177,20,N,NA,29,66
1359543,2023,31,5/21/2023,5,C Green,2,9,9,field,9,wickets,8,201,20,N,NA,35,50
1359544,2023,4,5/21/2023,5,Shubman Gill,12,4,4,field,4,wickets,6,198,20,N,NA,43,69
1370350,2023,10,5/23/2023,6,RD Gaikwad,1,4,4,field,1,runs,15,173,20,N,NA,5,17
1370351,2023,10,5/24/2023,3,Akash Madhwal,9,8,9,bat,9,runs,81,183,20,N,NA,14,69
1370352,2023,2,5/26/2023,7,Shubman Gill,4,9,9,field,4,runs,62,234,20,N,NA,43,50
1370353,2023,2,5/29/2023,4,DP Conway,4,1,1,field,1,wickets,5,171,15,N,D/L,43,50
1422119,2024,10,3/22/2024,5,Mustafizur Rahman,12,1,12,bat,1,wickets,6,174,20,N,NA,24,69
1422120,2024,28,3/23/2024,5,SM Curran,3,5,5,field,5,wickets,4,175,20,N,NA,29,41
1422121,2024,26,3/23/2024,5,AD Russell,7,2,2,field,7,runs,4,209,20,N,NA,47,70
1422122,2024,21,3/24/2024,5,SV Samson,11,8,11,bat,11,runs,20,194,20,N,NA,3,25
1422123,2024,2,3/24/2024,5,B Sai Sudharsan,4,9,9,field,4,runs,6,169,20,N,NA,67,69
1422124,2024,4,3/25/2024,5,V Kohli,5,12,12,field,12,wickets,4,177,20,N,NA,5,39
1422125,2024,10,3/26/2024,5,S Dube,1,4,4,field,1,runs,63,207,20,N,NA,4,64
1422126,2024,19,3/27/2024,5,Abhishek Sharma,2,9,9,field,2,runs,31,278,20,N,NA,35,66
1422127,2024,21,3/28/2024,5,R Parag,11,3,3,field,11,runs,12,186,20,N,NA,2,43
1422128,2024,4,3/29/2024,5,SP Narine,12,7,7,field,7,wickets,7,183,20,N,NA,5,47
1422129,2024,27,3/30/2024,5,MP Yadav,8,5,8,bat,8,runs,21,200,20,N,NA,29,42
1422130,2024,2,3/31/2024,5,MM Sharma,2,4,2,bat,4,wickets,7,163,20,N,NA,24,69
1422131,2024,41,3/31/2024,5,KK Ahmed,3,1,3,bat,3,runs,20,192,20,N,NA,25,68
1422132,2024,31,4/1/2024,5,TA Boult,9,11,11,field,11,wickets,6,126,20,N,NA,39,70
1422133,2024,4,4/2/2024,5,MP Yadav,8,12,12,field,8,runs,28,182,20,N,NA,29,41
1422134,2024,41,4/3/2024,5,SP Narine,7,3,7,bat,7,runs,106,273,20,N,NA,3,66
1422135,2024,2,4/4/2024,5,Shashank Singh,4,5,5,field,5,wickets,3,200,20,N,NA,43,67
1422136,2024,19,4/5/2024,5,Abhishek Sharma,1,2,2,field,2,wickets,6,166,20,N,NA,47,70
1422137,2024,21,4/6/2024,5,JC Buttler,12,11,11,field,11,wickets,6,184,20,N,NA,4,64
1422138,2024,31,4/7/2024,5,R Shepherd,9,3,3,field,9,runs,29,235,20,N,NA,25,66
1422139,2024,27,4/7/2024,5,Yash Thakur,8,4,8,bat,8,runs,33,164,20,N,NA,2,69
1426260,2024,10,4/8/2024,5,RA Jadeja,7,1,1,field,1,wickets,7,138,20,N,NA,5,39
1426261,2024,28,4/9/2024,5,Nithish Kumar Reddy,2,5,5,field,2,runs,2,183,20,N,NA,42,41
1426262,2024,21,4/10/2024,5,Rashid Khan,11,4,4,field,4,wickets,3,197,20,N,NA,25,68
1426263,2024,31,4/11/2024,5,JJ Bumrah,12,9,9,field,9,wickets,7,197,20,N,NA,43,67
1426264,2024,27,4/12/2024,5,Kuldeep Yadav,8,3,8,bat,3,wickets,6,168,20,N,NA,47,70
1426265,2024,28,4/13/2024,5,SO Hetmyer,5,11,11,field,11,wickets,3,148,20,N,NA,5,64
1426266,2024,26,4/14/2024,5,PD Salt,8,7,7,field,7,wickets,8,162,20,N,NA,3,68
1426267,2024,31,4/14/2024,5,M Pathirana,1,9,9,field,1,runs,20,207,20,N,NA,43,24
1426268,2024,4,4/15/2024,5,TM Head,2,12,12,field,2,runs,25,288,20,N,NA,5,47
1426269,2024,26,4/16/2024,5,JC Buttler,7,11,11,field,11,wickets,2,224,20,N,NA,37,66
1426270,2024,2,4/17/2024,5,RR Pant,4,3,3,field,3,wickets,6,90,20,N,NA,41,69
1426271,2024,28,4/18/2024,5,JJ Bumrah,9,5,5,field,9,runs,9,193,20,N,NA,2,67
1426272,2024,27,4/19/2024,5,KL Rahul,1,8,8,field,8,wickets,8,177,20,N,NA,5,47
1426273,2024,12,4/20/2024,5,TM Head,2,3,3,field,2,runs,67,267,20,N,NA,29,42
1426274,2024,26,4/21/2024,5,AD Russell,7,12,12,field,7,runs,1,223,20,N,NA,3,68
1426275,2024,28,4/21/2024,5,R Sai Kishore,5,4,5,bat,4,wickets,3,143,20,N,NA,2,67
1426276,2024,21,4/22/2024,5,Sandeep Sharma,9,11,9,bat,11,wickets,9,180,20,N,NA,5,39
1426277,2024,10,4/23/2024,5,MP Stoinis,1,8,8,field,8,wickets,6,211,20,N,NA,41,64
1426278,2024,12,4/24/2024,5,RR Pant,3,4,4,field,3,runs,4,225,20,N,NA,35,66
1426279,2024,19,4/25/2024,5,RM Patidar,12,2,12,bat,12,runs,35,207,20,N,NA,43,24
1426280,2024,26,4/26/2024,5,JM Bairstow,7,5,5,field,5,wickets,8,262,20,N,NA,5,70
1426281,2024,12,4/27/2024,5,J Fraser-McGurk,3,9,9,field,3,runs,10,258,20,N,NA,42,41
1426282,2024,27,4/27/2024,5,SV Samson,8,11,11,field,11,wickets,7,197,20,N,NA,35,37
1426283,2024,2,4/28/2024,5,WG Jacks,4,12,12,field,12,wickets,9,201,20,N,NA,43,69
1426284,2024,10,4/28/2024,5,RD Gaikwad,1,2,2,field,1,runs,78,213,20,N,NA,47,39
1426285,2024,26,4/29/2024,5,CV Varun,3,7,3,bat,7,wickets,7,154,20,N,NA,42,64
1426286,2024,27,4/30/2024,5,MP Stoinis,9,8,8,field,8,wickets,4,145,20,N,NA,37,66
1426287,2024,10,5/1/2024,5,Harpreet Brar,1,5,5,field,5,wickets,7,163,20,N,NA,24,69
1426288,2024,19,5/2/2024,5,B Kumar,2,11,2,bat,2,runs,1,202,20,N,NA,5,70
1426289,2024,31,5/3/2024,5,VR Iyer,7,9,9,field,7,runs,24,170,20,N,NA,29,64
1426290,2024,4,5/4/2024,5,Mohammed Siraj,4,12,12,field,12,wickets,4,148,20,N,NA,3,68
1426291,2024,14,5/5/2024,5,RA Jadeja,1,5,5,field,1,runs,28,168,20,N,NA,2,67
1426292,2024,27,5/5/2024,5,SP Narine,7,8,8,field,7,runs,98,236,20,N,NA,39,70
1426293,2024,31,5/6/2024,5,SA Yadav,2,9,9,field,9,wickets,7,174,20,N,NA,42,64
1426294,2024,12,5/7/2024,5,Kuldeep Yadav,3,11,11,field,3,runs,20,222,20,N,NA,35,66
1426295,2024,19,5/8/2024,5,TM Head,8,2,8,bat,2,wickets,10,166,20,N,NA,39,70
1426296,2024,14,5/9/2024,5,V Kohli,12,5,5,field,12,runs,60,242,20,N,NA,43,24
1426297,2024,2,5/10/2024,5,Shubman Gill,4,1,1,field,4,runs,35,232,20,N,NA,35,41
1426298,2024,26,5/11/2024,5,CV Varun,7,9,9,field,7,runs,18,158,16,N,NA,66,68
1426299,2024,10,5/12/2024,5,Simarjeet Singh,11,1,11,bat,1,wickets,5,142,20,N,NA,47,70
1426300,2024,4,5/12/2024,5,C Green,12,3,3,field,12,runs,47,188,20,N,NA,2,67
1426302,2024,12,5/14/2024,5,I Sharma,3,8,8,field,3,runs,19,209,20,N,NA,3,68
1426303,2024,18,5/15/2024,5,SM Curran,11,5,11,bat,5,wickets,5,145,20,N,NA,47,39
1426305,2024,31,5/17/2024,5,N Pooran,8,9,9,field,8,runs,18,215,20,N,NA,42,47
1426306,2024,4,5/18/2024,5,F du Plessis,12,1,1,field,12,runs,27,219,20,N,NA,3,35
1426307,2024,19,5/19/2024,5,Abhishek Sharma,5,2,5,bat,2,wickets,4,215,20,N,NA,43,69
1426309,2024,2,5/21/2024,6,MA Starc,2,7,2,bat,7,wickets,8,160,20,N,NA,5,47
1426310,2024,2,5/22/2024,3,R Ashwin,12,11,11,field,11,wickets,4,173,20,N,NA,35,39
1426311,2024,10,5/24/2024,7,Shahbaz Ahmed,2,11,11,field,2,runs,36,176,20,N,NA,43,69
1426312,2024,10,5/26/2024,4,MA Starc,2,7,2,bat,7,wickets,8,114,20,N,NA,29,43
